"","created_at","date","name","username","link","tweet","replies_count","retweets_count","likes_count","photos"
"51",2022-03-27 23:24:28,2022-03-27,"Meta Jewels","metajewels_io","https://twitter.com/metajewels_io/status/1508193258882879488","#findingsophiatherobot @Forever21 in @decentraland   Come join us!  https://t.co/lmUxIBoKND  @RealSophiaRobot @mahaha0 @Skazsverse   #DCL #MVFW #forever21 #fashion #metafashion  https://t.co/fZtNqaN2Yh",2,0,14,"['https://pbs.twimg.com/media/FO4tQqbaQAE9kUE.jpg']"
"52",2022-04-05 15:00:12,2022-04-05,"Metaverse Group","metav3rsegroup","https://twitter.com/metav3rsegroup/status/1511327845380993031","Virtual stores, digital runways, nft wearables, music performances and VIP events. Swipe for an inside look at @decentraland’s first Metaverse Fashion Week.  https://t.co/0MNhAe2BPP",1,1,9,"['https://pbs.twimg.com/media/FPlQqjEXEAIpaII.jpg', 'https://pbs.twimg.com/media/FPlQqmmWUAA8_kI.jpg', 'https://pbs.twimg.com/media/FPlQqk9XoAA2vPs.jpg', 'https://pbs.twimg.com/media/FPlQqkMXoAQXsUk.jpg']"
"53",2022-02-26 11:33:10,2022-02-26,"Coinstacknews","coinstacknews","https://twitter.com/coinstacknews/status/1497520106368344069","Decentraland to Host Metaverse First Fashion Week Next Month  https://t.co/KvdonEYpkc",0,0,0,"[]"
"54",2022-04-22 20:02:19,2022-04-22,"Fortis Coin","fortis_coin","https://twitter.com/Fortis_Coin/status/1517564472239570945","In total, their activity has grown over 2,000% from 2021! 📈  The #Metaverse space also continues to grow and evolve, with #Decentraland’s #Fashion Week and the #Sandbox Alpha season 2 paving the way for blockchain-based metaverse projects. 🚀 (2/3)",1,0,4,"[]"
"55",2022-02-27 14:04:51,2022-02-27,"Deus Ex Metaverse","deusexmetaverse","https://twitter.com/DeusExMetaverse/status/1497920664862351366","Dolce &amp; Gabbana (@dolcegabbana) embrace the #metaverse at Milan fashion week, by Jessica Cartner-Morley (@JessC_M) in @guardian  https://t.co/isfTrtUYz6",1,0,0,"[]"
"56",2022-03-05 16:05:10,2022-03-05,"CryptoTab NFT","cryptotabnft","https://twitter.com/cryptotabnft/status/1500125273135755275","#Mustknow for all of you who love fashion, NFT or both! #Decentraland and @UNXD_NFT present Metaverse Fashion Week! There’ll be parties, pop-ups, and catwalks. Come on and let’s hang out! 💃🏼🕺🏻  https://t.co/7jHxjkbLzy  https://t.co/t2Dv71qzhE",3,10,49,"['https://pbs.twimg.com/media/FNGDux0WUAAIa3v.jpg']"
"57",2022-04-18 18:46:36,2022-04-18,"CryptogainN","cryptogainn","https://twitter.com/cryptogainn/status/1516095864107941892","~The First-of-Its-Kind Metaverse Fashion Week Was Held in March: Here Are 5 Major Takeaways — DailyCoin~  https://t.co/GDjwcShEuF #crypto #cryptonews #cryptocurrency #cryptocurrencynews",2,0,0,"[]"
"58",2022-03-04 15:34:34,2022-03-04,"ShelleyVan.eth (She/Her)","teenybod","https://twitter.com/teenybod/status/1499755182384553988","Metaverse Fashion Week is almost here!   I cannot wait to celebrate the incredible wearables created by this community.  I'd love to enter my first design, the 70s Groovy Suit, for a chance to be showcased. 💕🕺   @ParcelNFT @decentraland @MetaPartyDCL #MVFW  https://t.co/icnLG9YJsT",5,4,42,"['https://pbs.twimg.com/media/FNArnEyVcAcP52U.png', 'https://pbs.twimg.com/media/FNArruBVEAEhF8m.png', 'https://pbs.twimg.com/media/FNArs0tVIAANuxZ.png']"
"59",2022-03-21 10:46:29,2022-03-21,"0xjoules.eth","0xjoules","https://twitter.com/0xjoules/status/1505843277509103617","Excited for the upcoming Metaverse Fashion Week with @Deadfellaz @FangGangNFT @BosonProtocol 🎉  https://t.co/FUhgokQwEh",6,9,76,"['https://pbs.twimg.com/media/FOXUenhXMAMU1mI.jpg']"
"60",2022-02-23 18:13:35,2022-02-23,"CryptoRedivex","cryptoredivex","https://twitter.com/CryptoRedivex/status/1496533709024940037","The Metaverse Virtual Fashion Week Is Coming in Decentraland  https://t.co/QAdeTWJzPQ #gamingCrypto #bitcoin #cryptocurrency",0,0,0,"[]"
"61",2022-03-27 05:54:43,2022-03-27,"Billy Teacoin (🫖,🥳)","billyteacoin","https://twitter.com/BillyTeacoin/status/1507929082876796929","@Jarod40020's favourite kinda hat, the beer can hat! ❤️🥳  #MVFW #MVFW2022 #DCL #Decentraland #Metaverse  https://t.co/rwQ2XCwZtn",0,0,0,"['https://pbs.twimg.com/media/FO09MYGaUAA9eLo.jpg']"
"62",2022-03-26 18:22:42,2022-03-26,"Girl With Girl","girlwithgirlnft","https://twitter.com/GirlWithGirlNFT/status/1507770030041493505","My wife and I explored the #MVFW locations and are mind-blown by all the exciting digital art and fashion showcases!  https://t.co/CplBycv1p7",1,0,1,"[]"
"63",2022-03-01 03:02:43,2022-03-01,"NFT search engine 🌈daily auction","brave0nft","https://twitter.com/brave0nft/status/1498478808848117760","Decentraland to Host World’s First Metaverse Fashion Week  https://t.co/vl89dBJdNd . #nft #tezos",1,0,3,"[]"
"64",2022-03-18 18:03:49,2022-03-18,"GossApe Girl","gossapegirl","https://twitter.com/gossapegirl/status/1504866173716164610","Hey GGs! We are excited to join the @decentraland Metaverse Fashion Week. Our GGs will be walking down the runway, featuring GG fashion, @DiamondHandbag, and community wearables! More details in the next few days.  xoxo💋 #gossapegirl #Decentraland #ggfashionweek #FashionWeek  https://t.co/esGf8fAeUa",15,40,84,"['https://pbs.twimg.com/media/FOJbs7GXECogZLI.jpg']"
"65",2022-03-22 15:00:28,2022-03-22,"fashionvictim.eth | Degeniverse.com","nftfash","https://twitter.com/NFTfash/status/1506269582511779849","Get ready, starts 3/24 in @decentraland --&gt;What fashion week looks like in the metaverse  https://t.co/FFCdC2S2W5 via @VogueBusiness",0,0,0,"[]"
"66",2022-03-21 13:04:07,2022-03-21,"NFT Marketing Partners","partnersnft","https://twitter.com/PartnersNFT/status/1505877913782026241","Decentraland to host ""first ever"" metaverse fashion week - Dezeen  https://t.co/64p73Dswar",0,0,0,"[]"
"67",2022-04-06 18:16:44,2022-04-06,"Eveline Ruehlin","enilev","https://twitter.com/enilev/status/1511739695536955394","@chidambara09 Thank you dear @chidambara09 Appreciate your great engagement👍 #digitalart #digitalfashion #3D #AR #3Dart #VR #MR #XR #fashiontech #MVFW #metaverse #NFT",0,0,1,"[]"
"68",2022-04-06 12:43:37,2022-04-06,"MetaWear®","metaweartoken","https://twitter.com/metaweartoken/status/1511655860665307139","Giovanna Graziosi Casimiro, head of #Metaverse Fashion Week (#MVFW), tells #Vogue, “Instead of pitting the two against each other, brands should embrace both spaces and use them to amplify their brand narrative and reach new audiences.” 💎 #NFT #Crypto #Blockchain  @BritishVogue  https://t.co/OCjWZqsgZi",39,145,282,"['https://pbs.twimg.com/media/FPp6s1gWUAQaWni.jpg']"
"69",2022-03-08 16:41:28,2022-03-08,"Parcel","parcelnft","https://twitter.com/ParcelNFT/status/1501221572266311680","Happening today! ✨  Join us tonight in our Space where we’ll be joined by the judges representing @decentraland in the Parcel #MVFW Wearables Competition 👗   Lock it in 🔒 9:30PM UTC   https://t.co/n0l36DZ1CY",5,15,82,"[]"
"70",2022-04-05 05:23:21,2022-04-05,"Fang Gang","fanggangnft","https://twitter.com/FangGangNFT/status/1511182676555968512","@chrisdigital It was available during the Metaverse Fashion Week on Decentraland. We should have it up again on another platform pretty soon 👀",0,0,3,"[]"
"71",2022-04-20 21:34:57,2022-04-20,"Maryana.eth🇺🇸🇺🇦","maryanadcl","https://twitter.com/maryanaDCL/status/1516863006965178371","Check out the following article written by  @pelimatos  for Bloomberg Linea regarding the experience at Metaverse Fashion Week. 🔥    https://t.co/TzXbolqBcA   @business @BloombergLinea_ @BloombergBrasil @BVerseDCL @nxtTopMetaModel",0,5,7,"[]"
"72",2022-03-18 15:04:02,2022-03-18,"the bitcoin party news feed","bitcoinpartyall","https://twitter.com/bitcoinpartyall/status/1504820928965881860","forbes: rebecca minkoff goes back to the metaverse with an nft collection for crypto fashion week  https://t.co/PF7NvobiWf",0,0,2,"[]"
"73",2022-03-22 02:30:22,2022-03-22,"TRUs - The Rocking Uniquehorns NFT","uniquehorns_nft","https://twitter.com/Uniquehorns_nft/status/1506080815033159692","Woop woop! #TRUBandRoom  Tues: @NftFrost  Wed: @MrSweMusic1  Thurs: @teenybod @DhiDominguez @boonkbots_xyz @AshOrphan  Fri: @youknowtag  Sat: @proximus_regent  Sun: @cammurdochmusic   Plus, it's Metaverse Fashion Week! 🥹  https://t.co/pJGlyglZw9  https://t.co/qtINWmUUIh",1,7,12,"['https://pbs.twimg.com/tweet_video_thumb/FOareQPVQAA31Wh.jpg']"
"74",2022-03-15 22:40:27,2022-03-15,"RichHomie.NFT","richhomienft","https://twitter.com/RichHomieNFT/status/1503848625197051908","In celebration of the Queen Bee collection coming back into the marketplace💪  2 lucky winners will win the legendary Queen Bee glasses! my official re-entry for #MVFW competition! @ParcelNFT @decentraland @MetaPartyDCL   1. like and retweet 2. follow me  3. tag 3 friends LFG 🔥  https://t.co/312H5mu0w5",129,126,163,"['https://pbs.twimg.com/media/FN6-QrdVcAQmbBT.jpg']"
"75",2022-04-10 16:00:10,2022-04-10,"Bitcoin Suisse","bitcoinsuisseag","https://twitter.com/BitcoinSuisseAG/status/1513154878591442948","METAVERSE FASHION WEEK 👗- The #digitalization of the fashion industry is inevitable with the rising popularity of the #Metaverse, but technological improvements are still required to gain momentum.   https://t.co/6szxBszALk",0,0,1,"[]"
"76",2022-03-05 20:36:19,2022-03-05,"Parcel","parcelnft","https://twitter.com/ParcelNFT/status/1500193509923512327","Your wearable has been waiting for its moment. And its moment is here 🤩  Enter your work of art in the #MVFW Community Wearable Competition by March 10 to win a DCL LAND &amp; 100 MANA! Make sure to tag @ParcelNFT, @decentraland &amp; @MetaPartyDCL.   Details 👉  https://t.co/Z9omv6eqYA",1,7,19,"[]"
"77",2022-04-25 09:44:37,2022-04-25,"Move78","move78studio","https://twitter.com/move78studio/status/1518496183261478912","Thousands of physical products sold as NFTs  It was fantastic to be part of Metaverse Fashion Week recently with @BosonProtocol  in @decentraland  https://t.co/wtnYZbBEd9",8,13,65,"[]"
"78",2022-03-28 00:15:18,2022-03-28,"CJ TRAX & DJ T-RAX","djtraxnft","https://twitter.com/DJTRAXNFT/status/1508206053221052418","Ready to watch @Grimezsz at the @AUROBOROS_LTD show in @decentraland while wearing my @Forever21 outfit + @JTV____ wings, @MetaPartyDCL wings, and my @PangPoiz MegaArms &lt;3 WAGMI ! Fashion week was incredible! #MVFW #Metaverse #MANA #crypto #web3 #musicNFT #fashionweek #fashion  https://t.co/VSeZogNmMU",0,0,4,"['https://pbs.twimg.com/media/FO45USYVsAIJPcY.jpg']"
"79",2022-03-07 19:34:10,2022-03-07,"Parcel","parcelnft","https://twitter.com/ParcelNFT/status/1500902644981944322","What would you do with one @decentraland LAND? Enter our #MVFW Wearables Competition before March 10 and you could find yourself solving this dilemma sooner than you think 😏   There are also 10 prizes of 100 #MANA up for grabs. Entry details:  https://t.co/Z9omv6eqYA",1,1,9,"[]"
"80",2022-03-10 23:14:11,2022-03-10,"Parcel","parcelnft","https://twitter.com/ParcelNFT/status/1502045177996881920","Our 2nd panel of judges for the @decentraland #MVFW Wearables Comp:  Hailing from NYC &amp; bringing a wealth of experience: - Christine Pomeranz and Cathleen Sheehan (@FIT faculty members) - @saraflteixeira (@exclusible)  How lucky are we to have them? 🤩  https://t.co/6OOBP4XrWz",0,2,12,"['https://pbs.twimg.com/media/FNhVsiaWYAMJEHw.jpg']"
"81",2022-02-25 22:37:03,2022-02-25,"Coinboard","coinboard","https://twitter.com/Coinboard/status/1497324790587166722","Decentraland to Host Metaverse Fashion Week With Tommy Hilfiger, Dolce &amp; Gabbana, Selfridges  https://t.co/IjNzwsOhu0 #Metaverse #Blockchain #Cavalli #Decentraland",0,0,0,"[]"
"82",2022-03-22 08:37:03,2022-03-22,"Metav3rse","metav3rse_","https://twitter.com/metav3rse_/status/1506173091486920710","Tommy Hilfiger to Showcase Spring 2022 Collections and NFT Wearables at Decentraland's Metaverse Fashion Week – Metaverse Bitcoin News - Bitcoin News  https://t.co/skP3IWsKgO",0,0,0,"[]"
"83",2022-02-25 17:27:03,2022-02-25,"Virtual Land Broker","alexmomnft","https://twitter.com/AlexMomNFT/status/1497246775589183514"," https://t.co/iUnR6ViW1a &amp; #Decentraland Announce Brands Participating in #Metaverse Fashion Week  https://t.co/SrjmQmIq0O  #opensea  #polygon #TheSandbox #NFTs",0,0,1,"[]"
"84",2022-03-22 08:40:46,2022-03-22,"Hotcoin Global","hotcoinglobal","https://twitter.com/HotcoinGlobal/status/1506174030650425346","Tommy Hilfiger to Showcase Spring 2022 Collections and NFT Wearables at @decentraland 's Metaverse Fashion Week  https://t.co/Vo6XbzyWjW via @BTCTN",1,0,9,"[]"
"85",2022-04-07 13:30:38,2022-04-07,"MetaGameHub DAO","mgh_dao","https://twitter.com/MGH_DAO/status/1512030080805097475","💫Recap #AMA with @JEANFEIER  Thank you everyone joining in, it was great fun talking with you about metaverses like @TheSandboxGame, @decentraland &amp; #MVFW, @xonexpp, @MuseVerseVR &amp; @Everdome_io.  We visited their website &amp; made comments on the opportunities it brings to #MGH.  https://t.co/pYhiIL0Wlc",0,7,15,"['https://pbs.twimg.com/media/FPvPV51WQAEGYI-.jpg']"
"86",2022-03-16 19:52:12,2022-03-16,"ziziverse","ziziverse","https://twitter.com/ziziverse/status/1504168675397586950","Dolce and Gabbana and other luxury brands will feature in Decentraland’s first ever Metaverse Fashion Week (March 24-27 2022)  https://t.co/C4ODZ9M8xm",3,15,89,"['https://pbs.twimg.com/tweet_video_thumb/FN_hbqsXoAIiOJ_.jpg']"
"87",2022-03-27 20:36:20,2022-03-27,"Crypto-Gucci.eth ᵍᵐ🦇🔊","cryptogucci","https://twitter.com/CryptoGucci/status/1508150946051764226","8/  @Cooopahtroopa drops new This Week in Music NFTs @ChimpersNFT auction for Kaze sold to @todayodious for 25.4Ξ @escapeplanbayc signs with @WME for all bookings Tommy Hilfiger showcases Spring 2022 Collections/NFT Wearables at ⁦@decentraland⁩’s Metaverse Fashion Week",1,0,5,"[]"
"88",2022-03-27 18:28:55,2022-03-27,"Danit Peleg ⌐◨-◨","danitpeleg3d","https://twitter.com/danitpeleg3d/status/1508118881570897927","DANIT PELEG x NOUNS   Metaverse Fashion Week 2022 (#MVFW)  Soon in physical form, 3D-printed. Funded by @nounsdao. Powered by CC0. ⌐◨-◨  https://t.co/b7TAiiag8P",7,12,50,"[]"
"89",2022-03-04 13:03:30,2022-03-04,"Universelle ✨","universelle_io","https://twitter.com/Universelle_io/status/1499717165922009102","""Le Papillon Noir""  2º wearable for @decentraland  made by @FabeeoBreen for ""Le Papillon"" collection.   🌟Help us to reach the #MVFW 🌟  https://t.co/8nKvHoRyFy",0,7,17,"['https://pbs.twimg.com/media/FNAPMmHWYAE-UoL.jpg']"
"90",2022-04-10 04:50:48,2022-04-10,"Crypto Farting","cryptofarting","https://twitter.com/CryptoFarting/status/1512986424152363016","The first-ever Metaverse Fashion Week: Digital fashion is here to stay  The digitalization of the fashion industry is inevitable with the rising popularity of the Metaverse, but technological improvements are still required to gain momentum.  This articl…  https://t.co/9YwXfbZ6kM  https://t.co/X6H4Gu5ROb",0,0,0,"['https://pbs.twimg.com/media/FP81IpiXEAUS1GS.jpg']"
"91",2022-04-06 14:51:11,2022-04-06,"jasonsummers.nft","jscoincollector","https://twitter.com/JsCoincollector/status/1511687965273112579","Better late than never, they say. Looking at some awesome collections by @vinxxchen at @DragonCityIO. Very inspiring 🥰   Come and check it out:  https://t.co/EbN7I4iYUr  #MVFW #Decentraland #DCL #Metaverse #NFTFashion #Wearables  https://t.co/Kivb5VfXNm",0,4,14,"['https://pbs.twimg.com/media/FPqWlc-WYAMBFnH.jpg', 'https://pbs.twimg.com/media/FPqWlc4XoAQfjI6.jpg', 'https://pbs.twimg.com/media/FPqWlc5XIAIJgic.jpg', 'https://pbs.twimg.com/media/FPqWlc8XoAAthxT.jpg']"
"92",2022-03-26 23:05:34,2022-03-26,"Decentral Games","decentralgames","https://twitter.com/DecentralGames/status/1507841212463689732","Join us at DOLLHOUSE w/ @DCLBabyDolls for an EPIC Metaverse Fashion Week Afterparty, featuring a performance by @iamPLVTINUM @ 11pm EST!💃💎  👉RSVP:  https://t.co/gKSfE0XKOv  https://t.co/7Rn7mO4BEo",3,8,20,"['https://pbs.twimg.com/media/FOzsiM_WUAYN2E_.jpg']"
"93",2022-03-02 20:41:28,2022-03-02,"Kelly Ann Collins","itskac","https://twitter.com/itskac/status/1499107639762079744","To celebrate the amazing work of @Decentraland’s creator community, @ParcelNFT partnered with @MetaPartyDCL to showcase top independent wearable designers at #Metaverse #FashionWeek.    https://t.co/VY9dFosRQW #MVFW   2/3  https://t.co/7Eck4RBIBj",1,0,4,"['https://pbs.twimg.com/tweet_video_thumb/FM3mc0YX0AECV3p.jpg']"
"94",2022-03-21 21:08:11,2022-03-21,"Crypto&NFT&Metaverse NEWS","additionalrules","https://twitter.com/additionalrules/status/1505999736154718209","News about Metaverse  Title：What to Know About the First Metaverse Fashion Week - Papermag    https://t.co/9yUiOAqqzn  #Metaverse #meta #crypto #BTC #bitcoin",1,0,0,"[]"
"95",2022-03-27 12:57:35,2022-03-27,"AltCoin-Delete","altcoindelete","https://twitter.com/AltcoinDelete/status/1508035499650338816","The metaverse continues to infiltrate the high-end fashion industry, with Decentraland.  #Metaverse #decentraland #FashionWeek #MetaverseNFT  Follow More Daily Updates on Everything Crypto, NFT &amp; Meteaverse 🎨🪙🚀📈🥽  https://t.co/hCIUe07Vxb",0,1,3,"[]"
"96",2022-03-26 17:34:56,2022-03-26,"Astrid, NFTCreatorTours","nftcreatortours","https://twitter.com/NFTCreatortours/status/1507758008075530245","There are 3 NFT projects near and dear to my heart in @MetaFashionH  Two of them are in this photo! The 3rd is somewhere on one of our floors😍 Can anyone guess?  First right answer for each gets a wearable from one of our boutiques! #MVFW  https://t.co/J6yFw7tpp8  https://t.co/Ffww9v8nLR",6,0,15,"['https://pbs.twimg.com/media/FOye6RhWUAg8kzl.jpg']"
"97",2022-02-26 08:34:20,2022-02-26,"CoinsCapture","coinscapture","https://twitter.com/CoinsCapture/status/1497475100257312770","News :Decentraland to Host 4-Day Metaverse Fashion Week.  The Blockchain-based virtual world Decentraland will be launching a 4-Day Metaverse Fashion Week at the...  Read more :  https://t.co/HV2wmv0jGV #Decentraland #Metaverse #Blockchain #MANA  #VirtualWorlds  https://t.co/j5iYCJFtEP",0,0,4,"['https://pbs.twimg.com/media/FMgZfFsUUAUwK5B.jpg']"
"98",2022-03-22 14:48:33,2022-03-22,"Crypto Content","cryptocontent2","https://twitter.com/CryptoContent2/status/1506266583278227457","Tommy Hilfiger to Showcase Spring 2022 Collections and NFT Wearables at Decentraland’s Metaverse Fashion Week  https://t.co/eb5UO7BRzj",0,0,0,"[]"
