"","created_at","date","name","username","link","tweet","replies_count","retweets_count","likes_count","photos"
"99",2022-03-27 18:30:50,2022-03-27,"Renovi","renovinft","https://twitter.com/RenoviNFT/status/1508119364431663112","Are you enjoying Decentraland Fashion Week? Come and take a look at what we’ve created for Phygicod &amp; WyldFlwr #Decentraland #Metaverse #Nft  https://t.co/qAIwvayKPt",0,3,17,"['https://pbs.twimg.com/media/FO3qhggWQAkKswL.jpg']"
"100",2022-02-28 20:23:06,2022-02-28,"XPOZD","xpozd_io","https://twitter.com/xpozd_io/status/1498378242612334593","@Wire_lyss @C_01_Project Looks amazing! We’re excited to be in #mvfw as well.",0,0,0,"[]"
"101",2022-03-26 18:40:05,2022-03-26,"NFT Clothing Club","nftclothingclub","https://twitter.com/NFTClothingClub/status/1507774402477400066","Here's How Nicholas Kirkwood Remade One of His Classic Shoes for Metaverse Fashion Week    https://t.co/KImK2k7gVz  #Metaverse #NFTs #Fashion #FashionWeek",0,1,2,"[]"
"102",2022-03-22 16:03:54,2022-03-22,"8SIAN","8siannft","https://twitter.com/8sianNFT/status/1506285548025303044","ℹ️ It is FREE to open a @decentraland account &amp; receive a default avatar! ℹ️ Once created you will be able to receive all 8SIAN &amp; Collab Partners' digital wearable airdrops you are eligible for. Get ready for MVFW 24 Mar 2022!  More info:  https://t.co/LAsnT6buFi #metaverse #nft  https://t.co/1pArwImCji",7,19,70,"[]"
"103",2022-03-26 20:30:26,2022-03-26,"Quiksilver","0xquiksilver","https://twitter.com/0xQuiksilver/status/1507802173404594177","Dancing with @steveaoki in the #MVFW  @decentraland @DCL_Events @exclusible @HoganBrand  https://t.co/PWAxeZnJ7E",0,0,2,"['https://pbs.twimg.com/media/FOzJz69XwAYNsra.png']"
"104",2022-04-13 10:02:41,2022-04-13,"Bitpanda","bitpanda","https://twitter.com/bitpanda/status/1514152078414958592","This week, we are doing an easter egg hunt to give away $BEST and $PAN merch! Also, the metaverse has been busy having a fashion week. Check out the new #BitpandaRecap with our very own @davidrjackson11 to find out even more!  What did we miss? 👇   https://t.co/malVNSYtSl",51,21,117,"[]"
"105",2022-04-12 15:00:01,2022-04-12,"ALTAVA","altavagroup","https://twitter.com/altavagroup/status/1513864515015757828","🏆 Winners for the Week 1 slogan event by Fashionistas🏆  1st: ALTAVA, alternative way to be yourself by   @SmGkbyrk 2nd: ALTAVA - An Era of Fashion in Metaverse by  @Abhinav45072284 3rd: Second Skin, Second Life by JOESIN | ALTAVA  Congratulations! Winners please find our DMs!",11,13,69,"[]"
"106",2022-04-25 19:00:01,2022-04-25,"NFTxROADS - The NFT event in Spain","nftxroad","https://twitter.com/NFTxROAD/status/1518635954814308352","💥 @ggcasimiro_ has arrived to Valencia💥  She's super excited to talk about the Metaverse Fashion Week!  Join us and don't miss the chance to meet the @decentraland team and enjoy a paella at the same time!  🎟 TICKETS --&gt;  https://t.co/jS7prAYDlh  #NFTs #Metaverse #NFTCommunity  https://t.co/E8d3KYk1am",11,23,69,"[]"
"107",2022-03-27 18:08:45,2022-03-27,"Anti Secret Society","antisecretsoci2","https://twitter.com/Antisecretsoci2/status/1508113804974084103","Between event and event of the #MVFW I have gone to my gallery to fix my music device. Friends of RAVE MUSIC! @FabeeoBreen x @makelismosbrand  #decentraland #metaverse #nfts #wearables  https://t.co/2GGaFaq0pL",1,1,9,"['https://pbs.twimg.com/media/FO3lYFwWQAEuKVu.jpg']"
"108",2022-03-17 16:16:41,2022-03-17,"ARTISANT Starsign on the website","artisantnft","https://twitter.com/artisantnft/status/1504476824755060744","We are happy to announce that @reginaturbina will take part in @decentraland Metaverse Fashion Week with Wedding: Upcycled collection powered by @PUMA and @artisantnft.   This epic drop coming to @rarible soon! #MVFW  https://t.co/1FxaBCYNR2",21,21,115,"['https://pbs.twimg.com/media/FOD5sUTVEAMcCOa.jpg']"
"109",2022-03-26 23:21:12,2022-03-26,"MetaModelAgency","metamodelagency","https://twitter.com/MetaModelAgency/status/1507845150608928768","@DCLBabyDolls walking at the @MetaPartyDCL venue (2,16) sponsered by @ParcelNFT  #MVFW 🔥🕺  https://t.co/UA4EIUvHC0",0,0,0,"['https://pbs.twimg.com/media/FOzwFcqXsAQyTDW.jpg']"
"110",2022-04-07 21:33:22,2022-04-07,"paraibanft","paraibanft","https://twitter.com/paraibanft/status/1512151565964042253","@arcade_nfts this is the top dragon model of metaverse fashion week.",0,0,0,"[]"
"111",2022-03-22 18:38:33,2022-03-22,"NFT Marketing Partners","partnersnft","https://twitter.com/PartnersNFT/status/1506324464224522242","What to Know About Decentraland's Metaverse Fashion Week - WWD  https://t.co/4CUZzMX7oA",0,0,0,"[]"
"112",2022-03-22 19:37:21,2022-03-22,"Tangpoko","tangpoko","https://twitter.com/tangpoko/status/1506339263171883010","YES! Finally some REAL information about #MVFW .. and what's this? An events schedule? #Decentraland @DCLBabyDolls   https://t.co/FeVZEHqX5J  https://t.co/tUOTLnzh3I",2,4,13,"['https://pbs.twimg.com/media/FOeXLPFVQAESPfB.png', 'https://pbs.twimg.com/media/FOeXOv8VQAECrCH.png']"
"113",2022-03-22 03:45:08,2022-03-22,"ManaDaiquiri","manadaiquiridcl","https://twitter.com/ManaDaiquiriDCL/status/1506099632266428420","What a way to start the Week with @MoMamiMusic!!  Thanks to the @DCLBabyDolls for the event🥰  #MVFW  #InternationalWomensMonth  https://t.co/akFkDRm1Fj",2,5,19,"['https://pbs.twimg.com/media/FOa3eYlXEAMzfTJ.jpg', 'https://pbs.twimg.com/media/FOa3f_cWQAIs8-c.jpg', 'https://pbs.twimg.com/media/FOa9SvYXoAUygox.jpg']"
"114",2022-03-26 22:27:03,2022-03-26,"MetaModelAgency","metamodelagency","https://twitter.com/MetaModelAgency/status/1507831521339752452","BREAKING: @DJTRAXNFT The first DJ to play Cha Cha Slide in the Metaverse.  #MVFW  https://t.co/C2x6Z2yuFK",0,0,1,"['https://pbs.twimg.com/media/FOzkcoaWQAI4zuL.jpg']"
"115",2022-03-26 18:28:06,2022-03-26,"Parcel","parcelnft","https://twitter.com/ParcelNFT/status/1507771389037715456","Day 3 of @decentraland #MVFW (already?!?). Join us at the Community Precinct (2,16) @ 8pm (UTC)/4pm (EST) to celebrate the winners of the Wearables Contest strut down the catwalk! Still got questions? Ping our discord for rapid fire replies 🔥",0,4,16,"[]"
"116",2022-03-27 20:44:24,2022-03-27,"Anti Secret Society","antisecretsoci2","https://twitter.com/Antisecretsoci2/status/1508152975428042754","The legendary @philipp_plein at @decentraland 💥 in collaboration with @PortionApp 👏 @KASEENO @vaciceva  4th day of #MVFW  https://t.co/lXWE6lrGZ2",0,2,9,"['https://pbs.twimg.com/media/FO4I_mAWUBAyDzH.jpg', 'https://pbs.twimg.com/media/FO4I_mAXoAMv91T.jpg']"
"117",2022-03-27 13:23:16,2022-03-27,"Across the Metaverse","acrossmetaverse","https://twitter.com/AcrossMetaverse/status/1508041963496423425","Fashion week, not in Paris, not in London, in @decentraland  #Metaverse   #MetaverseFashionWeek #MetaverseNews",0,0,3,"[]"
"118",2022-03-09 13:03:46,2022-03-09,"Cattos Applying Tyranny😼","cattos_nft","https://twitter.com/Cattos_NFT/status/1501529173596438528","Dress like you’re already famous ✨  Make me famous! Meow~ #FashionWeek   👉Join the Catto Fam:  https://t.co/zUudPsuPu1   #Metaverse #NFTProject #NFTCommmunity #Polygon #PolygonNFT #NFTCommunity #NFTGiveaway #AnimeNFT #NFT #SneakPeak #GameFi #NFTcollections  https://t.co/rDP3vG21Hf",1,0,9,"['https://pbs.twimg.com/media/FNaA0l4acAM-W_d.jpg']"
"119",2022-03-22 14:27:50,2022-03-22,"The Crypto Times","cryptotimes_io","https://twitter.com/CryptoTimes_io/status/1506261370870054918",".@TommyHilfiger is coming with its spring 2022 collection linked with #NFTs in the #Metaverse Fashion Week on @decentraland with its virtual store.  #TommyHilfiger #Decentraland #NFTcommunity    https://t.co/uDrlwX3lkv",1,0,2,"[]"
"120",2022-03-22 11:28:09,2022-03-22,"8SIAN","8siannft","https://twitter.com/8sianNFT/status/1506216153441783808","Join @8sianmom in 30mins on this Twitter Space with @Deadfellaz @dressxcom @therebelsnft for a conversation about the upcoming Metaverse Fashion Week by @BosonProtocol   #8SIAN #8SIAN1ETH    https://t.co/iFiKZNt6cl  https://t.co/BmNLFq2Jtq",4,21,68,"['https://pbs.twimg.com/media/FOcnmu2aIAAIdC5.jpg']"
"121",2022-04-21 16:25:28,2022-04-21,"Metaverse Insider","metav_insider","https://twitter.com/Metav_Insider/status/1517147508907995136","Dr. Giovanna Graziosi Casimiro  was the head of the @decentraland fashion week 🚀  🔺She is an expert in digital production  🔺And the community/events producer at Decentraland  🔺We interviewed Giovanna at the @NFCsummit 👇   https://t.co/cYD46eKjJw  #Metaverse #Web3 #Blockchain",0,0,0,"[]"
"122",2022-02-26 10:41:29,2022-02-26,"Get 2 Know Crypto","get2knocrypto","https://twitter.com/Get2KnoCrypto/status/1497507097948393475","Decentraland to Host Metaverse Fashion Week With Tommy Hilfiger, Dolce &amp;#038; Gabbana, Selfridges   - Latest #Crypto News from #G2KC - Follow for News and Giveaways!  https://t.co/0Typ1UleHs",1,0,0,"[]"
"123",2022-03-23 00:35:01,2022-03-23,"DAFO.club","metadafo","https://twitter.com/metaDAFO/status/1506414172380307463","Ready! #MVFW",0,0,0,"[]"
"124",2022-04-10 07:15:31,2022-04-10,"Crypto Trader Pro 🇺🇸","cryptotraderpro","https://twitter.com/CryptoTraderPro/status/1513022846913560577","Crypto Panic: The first-ever Metaverse Fashion Week: Digital fashion is here to stay  https://t.co/QTPT9wfMqZ 🙋 Bet with $BTC via ⟶  https://t.co/4h0cyuWSHk √",0,0,1,"[]"
"125",2022-03-06 01:00:36,2022-03-06,"Survive | P2E","survive_p2e","https://twitter.com/Survive_P2E/status/1500260016707850242","This week in the metaverse: VR fashion, Walking Dead NFTs &amp; American Eagle's Roblox party... 🤑   https://t.co/0lYUJ1qYxO",10,31,49,"[]"
"126",2022-03-26 19:33:14,2022-03-26,"@RedSageCrypto","redsagecrypto","https://twitter.com/redsagecrypto/status/1507787778205102082","Decentraland fashion week - Day 3 - Fresh Couture:   #Decentraland #NFT #NFTs #wearables #Metaverse    https://t.co/8qc5WCGDu7",1,0,2,"[]"
"127",2022-04-11 16:00:02,2022-04-11,"METAclaims","metaclaims","https://twitter.com/metaclaims/status/1513517230092283907","NFT Emotes are Coming to Decentraland—Get the First Ones at MVFW!  https://t.co/ZEDHgODSQy via @TodayNFT #articleshare #NFTCommunity",0,0,0,"[]"
"128",2022-03-04 18:55:56,2022-03-04,"cryptolandlords","cryptolandlords","https://twitter.com/cryptolandlords/status/1499805860368949249","The blockchain-based virtual world Decentraland has announced the launch of a Metaverse Fashion Week that is scheduled to take place on March 24 – 27, 2022. --- 🌐  https://t.co/mEJk8jl23D . #cryptolandlords #mediaplatform #latestnews #trends #metaverse #crypto #virtualrealestate  https://t.co/ci5jU9iS53",0,2,1,"['https://pbs.twimg.com/media/FNBhdv8XEAg_VEp.jpg']"
"129",2022-03-21 17:46:12,2022-03-21,"MadamApe.eth 🖤","madamape","https://twitter.com/MadamApe/status/1505948902469652480","So you think you're ready to see our girls walk the runway? 🙊 Let's find out. ❤️‍🔥  Metaverse Fashion Week March 24-27  https://t.co/U2Ik40rRCV  #MadamApe #gigis #pfpFashion #newprofilepic #MVFW #Gossapegirls  https://t.co/aqMLwp4hkj",4,19,61,"['https://pbs.twimg.com/media/FOY0A8VXsAcXloA.jpg']"
"130",2022-03-01 03:15:14,2022-03-01,"Crypto News 🇦🇺","cryptonews_aus","https://twitter.com/cryptonews_aus/status/1498481959139430406","Decentraland to Host World’s First Metaverse Fashion Week   https://t.co/D1CVay7SYF #CryptoNews #Metaverse #Decentraland #NFTs #Fashion",0,1,6,"[]"
"131",2022-03-14 15:06:44,2022-03-14,"Parcel","parcelnft","https://twitter.com/ParcelNFT/status/1503372055949062150","Today's Twitter Spaces kicks off at 15:30 UTC with @decentraland #MVFW Wearables Competition judges @taothomsen and @christinems_ from @VICE. Tune in for unique insights on #digitalfashion and creativity in the metaverse   https://t.co/9Qmyr7BGHB",0,5,10,"[]"
"132",2022-04-07 15:17:08,2022-04-07,"Crypto Scoop","cryptscp","https://twitter.com/cryptscp/status/1512056882889777156","Susie Lau logs into the bizarre realms of Metaverse Fashion Week - Evening Standard  https://t.co/etHfWWjwRC Buy BTC:  https://t.co/NvvKJPmPAy #metaverse #crypto #nft #virtual #vr #game  https://t.co/WtLajwBjAO",0,0,1,"['https://pbs.twimg.com/media/FPvnuN3VkAs5zgC.jpg']"
"133",2022-02-26 19:02:19,2022-02-26,"Crypto&NFT&Metaverse NEWS","additionalrules","https://twitter.com/additionalrules/status/1497633138696409088","News about Metaverse  Title：Dolce &amp; Gabbana embrace the metaverse at Milan fashion week - The Guardian    https://t.co/Vov0ENZBOn  #Metaverse #meta #crypto #BTC #bitcoin",0,0,2,"[]"
"134",2022-03-03 02:08:25,2022-03-03,"PEDRO GUEZ","pedroguez__","https://twitter.com/pedroguez__/status/1499189921008918528","Thank you all for sharing your amazing Fashion #NFTs co-created on @the_fab_ric_ant Studio Season 01. Will share soon!  Tss… Did you know your digital garment might be part of #MVFW on #Decentraland? Join The Fabricant’s Discord for more info:  https://t.co/iHeXWZVSOd",1,3,11,"[]"
"135",2022-04-08 00:18:47,2022-04-08,"CryptoNewz","cryptonewz4","https://twitter.com/CryptoNewz4/status/1512193193122615299","What's in the Metaverse Fashion Week?   https://t.co/U0d5eiQN2S   #Bitcoin",0,0,0,"[]"
"136",2022-04-04 18:08:20,2022-04-04,"MetaH0dler","metah0dler","https://twitter.com/MetaH0dler/status/1511012803620098051","On today’s episode we’re talking about Floyd Mayweather Launches “Mayweverse”, His Own NFT and Metaverse, World Of Women Galaxy NFT Sold Out   https://t.co/J8MklZ2mtx  #tommyhilfiger #nfts #crypto #metaverse #fashion #fashionweek #beeple #djdiplo #wow #wowgalaxy #generousrobots  https://t.co/FJqv5pOb1m",1,0,1,"['https://pbs.twimg.com/media/FPgyIvcXIAADyom.jpg']"
"137",2022-02-23 12:28:59,2022-02-23,"padawoshum.crypto","padawoshum_nft","https://twitter.com/padawoshum_NFT/status/1496446988887506944","The future is happening now 🔮💕 #metaverse commerce. 👏@BosonProtocol  😍 The very important bridge between virtual &amp; real worlds. #nftfashion #NFTcommunity Do Not Miss It 🔔 Metaverse Fashion Week!",0,1,8,"[]"
"138",2022-04-07 16:46:37,2022-04-07,"Metaverse AI 🌐 ","metaverseorg","https://twitter.com/metaverseOrg/status/1512079402720395278","Excited to promote metaverse fashion👩🏼‍🎤 @decentraland Metaverse FashionWeek w/ @7heywave  @cyberhuman001  @PalaceMuseum_ 600-years old World Heritage Site and NFT/metaverse amplify culture 🌟.  ✅ Join us  https://t.co/wwFiDhgQWr  #metaverse #nft #web3 #ai  https://t.co/xq03elkfla",23,31,51,"[]"
"139",2022-03-06 07:58:53,2022-03-06,"Bitcoin News Post","bitcoinnewspost","https://twitter.com/BitcoinNewsPost/status/1500365281839001603","Decentraland to Host Metaverse Fashion Week With Tommy Hilfiger, Dolce &amp; Gabbana, #Bitcoin #News  https://t.co/aQ2GkeI8k8 #bitcoinnews",0,0,0,"[]"
"140",2022-03-27 08:02:22,2022-03-27,"ManaDaiquiri","manadaiquiridcl","https://twitter.com/ManaDaiquiriDCL/status/1507961204219817984","From the #MVFW Venue, then to two different parties and a bikini after-party on top! Packed DollHouse, packed evening, and packed Week ❤️‍🔥🥳  @nftbubblegum With our gums and glasses like on a Crypto Chicks😍  https://t.co/u2jT6hhcia",1,3,20,"['https://pbs.twimg.com/media/FO1auNYXoAQ_hlf.jpg', 'https://pbs.twimg.com/media/FO1auNkXEAEnwCJ.jpg', 'https://pbs.twimg.com/media/FO1auNkXIAUU0Iv.jpg']"
"141",2022-03-10 21:52:14,2022-03-10,"CJ TRAX & DJ T-RAX","djtraxnft","https://twitter.com/DJTRAXNFT/status/1502024551508578318","Been spending a lot of time in the Metaverse the last few months, the support has been unbelievable ! #NFT #FashionWeek #MusicNFT #NFTMusic @JacobQuiton @innkeeperdoteth #Metaverse @decentraland  https://t.co/F0oc6NHsy2",1,1,9,"['https://pbs.twimg.com/media/FNhC_lSVkBIuMNW.jpg']"
"142",2022-04-07 08:08:40,2022-04-07,"Crypto Culture","realcryptohippy","https://twitter.com/realcryptohippy/status/1511949056993497093","Exciting event #Metaverse FASHION week, digital wearables by @BritishVogue  Are you in on a trend of @metaweartoken?    Don't miss out!  Should be lit! 🔥🔥🔥",4,33,45,"[]"
"143",2022-03-03 18:01:23,2022-03-03,"Universelle ✨","universelle_io","https://twitter.com/Universelle_io/status/1499429745200701443","""Le Papillon"" is evolving to something bigger...   Let's get this collection into the #MVFW 🚀  https://t.co/RUqoYhbfRs",1,3,14,"['https://pbs.twimg.com/media/FM8K03KXwAgYEBO.jpg']"
"144",2022-03-27 04:55:58,2022-03-27,"The NFT Unicorn | NFT News","thenftunicorn","https://twitter.com/TheNFTUnicorn/status/1507914297430745092","Estée Lauder to Offer Free Skin Serum NFT at Metaverse Fashion Week    https://t.co/tNC1mCIgAY  #NFTNews #TheNFTUnicorn #NFTs #NFT #NFTdrop #NFTCommunity",0,0,0,"[]"
"145",2022-03-26 17:10:22,2022-03-26,"CJ TRAX & DJ T-RAX","djtraxnft","https://twitter.com/DJTRAXNFT/status/1507751825369276422","My DJ live stream setup for streaming into Metaverse Fashion Week @decentraland for #MVFW @PioneerDJglobal @Dell @HP @SennheiserUSA @Sony @NickyDiamonds @YamahaMusicUSA @MetaPartyDCL  https://t.co/ekFDQQ8BJM",1,0,17,"['https://pbs.twimg.com/media/FOycSueVIAcGGoM.jpg', 'https://pbs.twimg.com/media/FOycSueUcAATbxb.jpg']"
"146",2022-03-27 00:06:42,2022-03-27,"Crypto_Owl00 🏴 (💙,🧡)","owl_crypto00","https://twitter.com/Owl_crypto00/status/1507856598487625730","Its Fashion week so thought i'd go shopping 🛍️😍@decentraland  @FabeeoBreen @harrisonfirst @Java_23_  #MVFW  https://t.co/XgbGnpivKU",2,1,13,"['https://pbs.twimg.com/media/FOz6kaxVsAIeXu4.jpg']"
"147",2022-03-20 16:04:09,2022-03-20,"ARTISANT Starsign on the website","artisantnft","https://twitter.com/artisantnft/status/1505560832591212544","1/We are happy to announce that @reginaturbina will take part in @decentraland Digital Fashion Week with Wedding: Upcycled collection powered by @puma and @artisantnft #MVFW   🔗More info:  https://t.co/dzEvTGksIw  https://t.co/09hYxGU37K",1,4,16,"[]"
"148",2022-03-26 19:31:06,2022-03-26,"ShowMeTheMonkey","metakbytes","https://twitter.com/metakbytes/status/1507787243695624192","I #findingsophiatherobot at the Catwalk in #Decentraland #MVFW  https://t.co/n6dP4AZclR",0,0,0,"['https://pbs.twimg.com/media/FOy8fHzXsA4qJtr.jpg']"
"149",2022-03-26 19:16:59,2022-03-26,"Metafox Crew 🦊","metafoxcrew","https://twitter.com/MetafoxCrew/status/1507783690012737549","The #MetafoxCrew is growing in #decentraland 😍🦊🦊  Misterious pack member, COME OUT! Leave a comment, @easy5533 wants to party with you! 🔥🔥🔥   Join our discord and let's have fun together  https://t.co/LNmedgFDl5 🙌  #MVFW #MVFW22 #metaverse #MetaverseFashionWeek #nft #nfts",2,1,4,"[]"
"150",2022-03-11 09:03:25,2022-03-11,"Project Media","projectmediahq","https://twitter.com/ProjectMediaHQ/status/1502193462623436801","💃#7HEYWAVE and the Palace Cathy View jointly launched a virtual fashion collection on the international stage, becoming the first new wave of Chinese aesthetic brand to appear on #Decentraland #MVFW.   📍#Dragon City @DragonCityI0, #Decentraland  https://t.co/LvpyKwEPLi",1,2,4,"['https://pbs.twimg.com/media/FNjXVYXUUAENN1A.png']"
