"","participant_code","treatment","brand_equity_1","brand_equity_2","brand_equity_3","brand_equity_4","brand_clarity_1","brand_clarity_2","brand_clarity_3","brand_clarity_4","brand_clarity_5","risk_1","risk_2","risk_3","risk_4","risk_5","trust_1","trust_2","trust_3","trust_4","pollution_1","pollution_2_r","pollution_3","persuasive_1","persuasive_2","persuasive_3","persuasive_4","prestige_1","prestige_2","prestige_3","web3_interest","avg_brand_equity","avg_brand_clarity","avg_risk","avg_trust","avg_prestige","pollution_2","avg_pollution","avg_persuasion"
"1","19sq4ktm","clean",3,3,2,2,5,4,3,5,3,5,5,5,6,6,4,5,3,2,2,5,2,2,2,3,2,3,2,2,0,2.5,4.25,5.4,3.5,2.33333333333333,3,2.33333333333333,2.25
"2","p1vlcj27","polluted",2,3,2,1,2,2,2,2,2,5,3,5,5,5,3,3,3,3,5,5,5,2,2,1,2,2,2,2,0,2,2,4.6,3,2,3,4.33333333333333,1.75
"3","cj316qef","clean",2,2,1,1,2,1,1,1,1,7,3,7,4,7,2,2,1,1,2,4,2,1,1,1,1,1,1,1,0,1.5,1.25,5.6,1.5,1,4,2.66666666666667,1
"4","5e18n6jp","polluted",2,3,1,1,1,1,1,1,1,3,2,2,4,4,3,2,3,3,5,4,6,1,1,1,1,1,1,1,1,1.75,1,3,2.75,1,4,5,1
"5","vjmyrsbb","clean",2,2,1,1,5,4,5,5,5,6,5,6,6,5,4,4,4,4,1,1,1,2,2,1,2,1,1,1,0,1.5,4.75,5.6,4,1,7,3,1.75
"6","42e0wdm4","polluted",5,6,4,4,4,4,6,2,6,3,2,3,2,3,4,4,4,4,3,2,2,6,5,5,5,1,3,2,1,4.75,4,2.6,4,2,6,3.66666666666667,5.25
"7","gw9hvp7j","clean",2,4,4,1,4,3,4,2,3,5,5,3,4,3,1,1,4,3,3,4,5,1,2,1,1,3,3,3,1,2.75,3.25,4,2.25,3,4,4,1.25
"8","89zjujvk","polluted",5,6,6,2,3,5,3,2,2,5,5,5,5,5,5,4,5,4,5,2,5,4,6,6,6,5,4,5,0,4.75,3.25,5,4.5,4.66666666666667,6,5.33333333333333,5.5
"9","7lidtu9t","clean",4,6,4,1,1,3,2,2,3,5,4,5,4,4,4,5,4,5,2,4,1,3,4,3,3,2,2,2,0,3.75,2,4.4,4.5,2,4,2.33333333333333,3.25
"10","bu2g56yr","polluted",3,5,6,1,2,4,2,4,5,5,4,6,6,7,2,1,1,1,3,4,2,1,1,1,1,3,3,4,1,3.75,3,5.6,1.25,3.33333333333333,4,3,1
"11","e9sugqs8","clean",4,7,5,4,3,4,3,2,3,4,3,4,4,4,6,6,7,6,5,6,4,3,3,4,4,3,3,3,0,5,3,3.8,6.25,3,2,3.66666666666667,3.5
"12","0khf2443","polluted",2,3,3,1,6,6,5,5,6,5,5,5,6,6,3,3,4,2,4,4,5,2,3,3,3,4,4,4,0,2.25,5.5,5.4,3,4,4,4.33333333333333,2.75
"13","c8n5n2df","clean",5,5,5,3,4,4,4,4,4,4,4,4,3,3,5,5,3,4,5,5,5,5,5,5,5,5,4,4,0,4.5,4,3.6,4.25,4.33333333333333,3,4.33333333333333,5
"14","0a8oijpq","polluted",4,7,5,2,5,4,6,4,5,3,2,3,2,3,5,5,6,4,7,4,7,6,7,6,6,7,7,7,0,4.5,4.75,2.6,5,7,4,6,6.25
"15","7duh560i","clean",6,4,3,2,4,6,3,5,5,5,4,5,5,3,2,2,3,3,4,6,3,2,2,3,3,3,5,5,1,3.75,4.5,4.4,2.5,4.33333333333333,2,3,2.5
"16","dydvuiia","polluted",7,7,6,4,6,6,6,5,5,4,4,4,2,2,6,7,4,6,3,3,3,6,6,6,7,5,5,5,1,6,5.75,3.2,5.75,5,5,3.66666666666667,6.25
"17","pxh61kna","polluted",4,3,4,2,2,3,3,3,3,5,4,4,4,2,5,5,5,4,5,4,6,4,4,4,4,2,2,2,1,3.25,2.75,3.8,4.75,2,4,5,4
"18","7x090prj","clean",2,5,2,1,2,3,4,6,3,5,5,6,4,3,4,1,3,3,2,6,2,1,3,2,2,1,4,2,1,2.5,3.75,4.6,2.75,2.33333333333333,2,2,2
"19","643d6ve8","polluted",3,5,4,1,3,3,3,3,3,7,7,7,6,7,5,5,3,3,6,3,6,2,2,2,2,4,4,4,0,3.25,3,6.8,4,4,5,5.66666666666667,2
"20","9f22ijvn","clean",4,4,2,1,4,4,4,3,3,4,4,4,4,4,5,5,5,5,3,5,3,3,3,3,3,2,2,2,1,2.75,3.75,4,5,2,3,3,3
"21","glag90sr","polluted",2,4,6,1,1,2,2,3,4,5,5,5,4,3,3,3,3,3,7,4,7,2,3,3,2,2,5,5,0,3.25,2,4.4,3,4,4,6,2.5
"22","cvvvo3af","clean",1,4,1,1,4,4,2,7,4,5,5,5,4,5,6,3,3,4,5,2,5,1,1,1,1,1,1,1,0,1.75,4.25,4.8,4,1,6,5.33333333333333,1
"23","fln31eor","polluted",5,6,5,4,5,6,4,5,5,2,2,3,2,2,5,6,6,6,3,5,3,5,5,5,6,4,5,4,0,5,5,2.2,5.75,4.33333333333333,3,3,5.25
"24","3h1slsn3","clean",2,3,2,1,6,5,6,4,6,2,3,3,2,2,5,5,5,5,3,3,3,2,3,2,2,4,5,5,0,2,5.25,2.4,5,4.66666666666667,5,3.66666666666667,2.25
"25","4ubiwjzh","polluted",6,5,7,4,6,4,5,7,6,1,2,5,3,2,6,7,6,5,2,1,5,7,6,3,5,4,6,4,0,5.5,5.5,2.6,6,4.66666666666667,7,4.66666666666667,5.25
"26","nsn6a8ov","clean",6,7,6,2,5,5,5,3,7,3,2,3,2,1,5,5,3,6,5,6,1,4,3,2,2,5,5,5,0,5.25,4.5,2.2,4.75,5,2,2.66666666666667,2.75
"27","030svh2g","polluted",7,7,7,7,6,6,6,6,6,2,2,2,2,2,6,6,6,6,3,6,3,6,6,6,6,6,6,6,1,7,6,2,6,6,2,2.66666666666667,6
"28","ues80em9","clean",4,5,5,3,4,4,5,5,5,5,5,4,5,6,5,5,5,4,3,5,4,3,3,3,3,3,3,4,0,4.25,4.5,5,4.75,3.33333333333333,3,3.33333333333333,3
"29","7dj9f27r","polluted",1,3,2,1,1,3,2,1,1,7,6,7,7,7,3,2,6,1,2,2,3,2,2,3,2,2,2,3,0,1.75,1.75,6.8,3,2.33333333333333,6,3.66666666666667,2.25
"30","o6hflmyf","polluted",4,5,3,2,5,5,4,5,5,4,4,5,2,1,4,5,6,5,6,3,6,2,3,2,5,2,3,3,1,3.5,4.75,3.2,5,2.66666666666667,5,5.66666666666667,3
"31","p34y3yzv","clean",3,5,4,2,5,5,6,6,6,2,2,2,2,2,3,3,3,3,2,7,2,2,2,5,2,4,4,4,0,3.5,5.5,2,3,4,1,1.66666666666667,2.75
"32","p66g1ngk","polluted",6,6,6,4,4,5,4,4,4,4,3,4,4,2,4,4,4,5,1,5,2,5,6,6,5,5,6,6,0,5.5,4.25,3.4,4.25,5.66666666666667,3,2,5.5
"33","x9mhl5qw","clean",3,3,1,1,4,3,5,5,5,4,4,3,5,5,1,1,1,1,5,4,5,1,2,1,1,1,1,1,0,2,4.25,4.2,1,1,4,4.66666666666667,1.25
"34","vtavo1r5","polluted",6,5,5,4,6,1,3,3,5,5,5,5,6,5,4,3,6,3,6,3,2,2,4,3,3,3,5,5,1,5,3.25,5.2,4,4.33333333333333,5,4.33333333333333,3
"35","l4oyxtw4","clean",2,4,4,1,4,5,3,3,5,5,2,1,1,1,6,4,4,3,4,2,4,1,1,1,1,3,4,4,1,2.75,3.75,2,4.25,3.66666666666667,6,4.66666666666667,1
"36","yevwnfas","polluted",4,4,4,2,5,3,4,2,3,5,4,4,5,2,4,4,5,5,3,3,3,3,3,3,3,3,5,4,0,3.5,3.5,4,4.5,4,5,3.66666666666667,3
"37","drj4yxz9","clean",7,7,4,1,3,4,2,2,1,4,4,4,4,4,4,4,6,4,1,1,1,6,5,6,5,1,1,1,0,4.75,2.75,4,4.5,1,7,3,5.5
"38","snr00nkr","clean",5,6,6,6,3,3,5,4,2,2,4,2,2,2,4,4,3,4,3,6,3,4,5,5,3,6,6,6,1,5.75,3.75,2.4,3.75,6,2,2.66666666666667,4.25
"39","wcdbmdm0","polluted",4,6,5,4,5,6,4,4,5,2,2,2,4,2,5,5,5,4,5,2,5,3,5,4,4,5,5,5,0,4.75,4.75,2.4,4.75,5,6,5.33333333333333,4
"40","jn923igp","clean",2,4,2,2,2,3,3,2,4,4,5,4,5,5,4,4,3,4,2,5,1,3,3,4,4,6,5,5,0,2.5,2.5,4.6,3.75,5.33333333333333,3,2,3.5
"41","yjrejljk","polluted",2,3,2,1,5,5,5,6,6,3,3,3,3,3,4,5,4,3,4,2,5,3,2,1,3,2,3,3,0,2,5.25,3,4,2.66666666666667,6,5,2.25
"42","2wjbno1j","clean",3,4,2,1,5,4,6,5,7,6,4,5,4,4,4,3,2,1,5,6,7,2,2,4,3,6,6,7,1,2.5,5,4.6,2.5,6.33333333333333,2,4.66666666666667,2.75
"43","ihn99y6y","polluted",5,7,5,1,5,4,4,3,5,4,4,3,5,3,6,7,5,5,1,5,2,4,6,5,6,5,4,5,0,4.5,4,3.8,5.75,4.66666666666667,3,2,5.25
"44","zbsvz2um","clean",1,1,1,1,5,4,5,7,3,5,5,5,5,5,2,2,2,2,4,4,4,2,2,2,2,1,1,1,0,1,5.25,5,2,1,4,4,2
"45","qc2asmwu","polluted",4,5,4,3,6,5,4,4,3,3,3,4,3,3,4,4,3,4,2,4,5,4,5,4,5,5,4,5,1,4,4.75,3.2,3.75,4.66666666666667,4,3.66666666666667,4.5
"46","8he00lx0","clean",3,5,3,3,5,4,5,4,6,1,1,4,1,1,6,5,6,5,2,6,2,5,5,6,6,2,3,2,0,3.5,4.5,1.6,5.5,2.33333333333333,2,2,5.5
"47","wors3a57","polluted",4,4,3,4,4,4,4,5,5,4,3,5,3,3,4,4,4,4,5,3,5,3,3,3,3,4,3,3,1,3.75,4.25,3.6,4,3.33333333333333,5,5,3
"48","28vpj8ds","clean",5,5,4,2,5,5,6,5,6,2,2,2,2,2,2,2,2,2,5,6,5,5,4,5,4,5,5,3,0,4,5.25,2,2,4.33333333333333,2,4,4.5
"49","ytn5oeox","polluted",3,3,4,3,3,4,3,3,4,6,5,4,5,4,5,4,3,4,7,4,7,5,4,5,4,4,4,3,0,3.25,3.25,4.8,4,3.66666666666667,4,6,4.5
"50","29ffy7no","clean",5,6,6,5,5,5,5,5,5,5,3,3,3,3,6,6,6,6,3,6,5,3,5,5,3,3,3,3,0,5.5,5,3.4,6,3,2,3.33333333333333,4
"51","brf64vf2","polluted",5,5,6,4,4,4,3,3,4,2,4,4,1,3,5,5,4,5,5,7,3,6,5,6,6,4,5,5,0,5,3.5,2.8,4.75,4.66666666666667,1,3,5.75
"52","pbj12mik","clean",3,4,4,1,3,2,5,4,2,4,3,4,4,4,4,3,3,3,2,6,2,2,1,2,1,6,6,6,0,3,3.5,3.8,3.25,6,2,2,1.5
"53","pxj0kw8z","polluted",3,4,4,3,1,3,2,2,3,2,3,1,3,3,4,3,4,3,5,3,5,2,3,3,2,3,5,4,1,3.5,2,2.4,3.5,4,5,5,2.5
"54","g3gzy8me","clean",1,1,1,1,6,4,6,7,6,6,6,6,6,6,1,1,1,1,1,7,1,1,1,1,1,1,1,1,0,1,5.75,6,1,1,1,1,1
"55","xy2nfph0","polluted",2,4,4,1,1,4,3,6,2,6,4,4,4,6,4,4,4,4,7,4,7,1,1,1,4,1,4,4,0,2.75,3.5,4.8,4,3,4,6,1.75
"56","xta6o3vw","clean",1,3,1,1,1,1,1,1,1,7,7,7,7,7,1,1,1,1,6,2,4,1,1,1,1,1,1,1,0,1.5,1,7,1,1,6,5.33333333333333,1
"57","333bdejv","polluted",2,4,1,1,4,5,3,1,4,5,4,7,4,3,4,1,1,3,5,3,5,2,4,1,1,2,3,4,0,2,3.25,4.6,2.25,3,5,5,2
"58","oa3gj5rv","clean",4,4,4,1,5,5,5,2,5,1,2,2,1,1,6,6,6,6,2,2,2,2,4,4,4,2,2,2,1,3.25,4.25,1.4,6,2,6,3.33333333333333,3.5
"59","j32j23k9","polluted",4,7,5,1,4,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,1,1,1,1,6,6,6,0,4.25,4,4,4.25,6,4,4,1
"60","pczorf06","clean",6,7,6,6,6,7,6,6,6,3,3,2,1,2,6,7,4,6,3,2,1,6,6,6,7,5,5,5,1,6.25,6.25,2.2,5.75,5,6,3.33333333333333,6.25
"61","b97iyded","polluted",5,5,5,4,4,4,4,5,5,1,2,2,1,1,5,5,5,5,4,3,3,5,5,4,5,5,5,5,0,4.75,4.25,1.4,5,5,5,4,4.75
"62","bx43vpa3","clean",5,6,4,5,3,6,3,3,3,3,2,3,2,2,4,3,5,4,4,2,3,5,6,4,4,4,5,4,0,5,3.75,2.4,4,4.33333333333333,6,4.33333333333333,4.75
"63","nuv5i1zv","polluted",3,6,6,3,4,3,3,5,7,1,1,1,1,1,4,4,3,4,3,4,3,4,5,4,5,5,6,6,0,4.5,3.75,1,3.75,5.66666666666667,4,3.33333333333333,4.5
"64","vpelsi8r","clean",7,6,7,5,6,7,5,6,6,3,1,1,1,2,7,6,7,7,2,2,1,4,5,7,6,6,5,7,1,6.25,6,1.6,6.75,6,6,3,5.5
"65","a0xdgshm","polluted",2,4,4,1,5,2,2,2,2,6,3,5,5,5,4,4,4,3,5,3,4,5,3,2,5,5,5,5,0,2.75,2.75,4.8,3.75,5,5,4.66666666666667,3.75
"66","66yybsk7","clean",4,5,4,3,4,5,7,6,6,5,4,5,5,5,5,5,5,5,4,5,5,5,6,5,6,5,6,5,0,4,5.5,4.8,5,5.33333333333333,3,4,5.5
"67","8td211ha","polluted",3,5,2,1,3,3,1,1,1,6,4,6,4,5,4,3,2,4,3,3,4,3,4,2,3,6,5,5,0,2.75,2,5,3.25,5.33333333333333,5,4,3
"68","ts7vcxzu","clean",5,6,6,4,5,4,6,6,5,2,1,2,1,1,5,6,5,5,1,3,1,5,5,4,4,6,5,6,0,5.25,5.25,1.4,5.25,5.66666666666667,5,2.33333333333333,4.5
"69","88lruybx","clean",6,6,6,1,1,5,1,1,1,2,4,4,4,4,4,4,4,4,6,2,6,5,7,5,5,7,7,7,0,4.75,2,3.6,4,7,6,6,5.5
"70","7zfps2z6","polluted",5,5,5,5,5,5,5,5,5,6,4,4,4,4,3,3,3,4,7,1,7,3,3,3,3,4,4,4,1,5,5,4.4,3.25,4,7,7,3
"71","nbun072l","clean",5,6,5,4,3,3,3,4,4,4,3,4,3,3,6,6,6,6,3,4,3,5,4,4,5,5,5,5,1,5,3.25,3.4,6,5,4,3.33333333333333,4.5
"72","faarxgom","polluted",6,6,6,5,5,5,5,5,3,2,2,2,2,2,6,6,6,6,5,5,5,6,5,6,6,5,5,5,1,5.75,5,2,6,5,3,4.33333333333333,5.75
"73","cagu6pl7","clean",3,5,2,1,2,2,3,3,6,7,7,7,7,7,3,3,2,1,1,3,3,1,1,1,1,1,1,1,0,2.75,2.5,7,2.25,1,5,3,1
"74","9viccg73","polluted",4,7,7,6,5,5,5,5,5,1,1,1,1,1,6,6,6,6,5,5,5,7,7,7,7,7,7,7,0,6,5,1,6,7,3,4.33333333333333,7
"75","bn8au99h","clean",5,5,4,5,2,4,4,2,3,5,4,5,4,5,4,5,3,4,6,5,3,5,5,5,4,4,4,4,0,4.75,3,4.6,4,4,3,4,4.75
"76","aszp47s6","polluted",2,2,2,1,3,4,1,6,2,4,5,4,1,1,4,4,2,2,2,6,2,1,2,1,1,5,5,5,0,1.75,3.5,3,3,5,2,2,1.25
"77","wdhx3u3r","clean",7,4,2,1,3,2,2,5,4,4,5,5,6,6,4,4,3,4,5,4,4,3,2,1,2,3,3,3,0,3.5,3,5.2,3.75,3,4,4.33333333333333,2
"78","xkxpv9aw","polluted",4,4,4,4,3,3,3,3,3,3,4,4,3,3,5,5,5,5,2,6,2,5,5,5,5,4,4,4,0,4,3,3.4,5,4,2,2,5
"79","fbacjpni","clean",2,2,1,1,4,3,4,5,5,5,5,6,2,3,2,3,3,2,2,2,2,1,2,1,1,1,1,3,1,1.5,4,4.2,2.5,1.66666666666667,6,3.33333333333333,1.25
"80","wgtl5q53","polluted",1,4,4,1,5,2,7,7,5,6,5,5,7,7,2,2,4,1,7,3,7,5,3,4,4,1,7,5,0,2.5,5.25,6,2.25,4.33333333333333,5,6.33333333333333,4
"81","wa2x3j8t","clean",4,5,4,2,3,2,1,1,1,5,4,5,5,5,4,4,6,3,3,2,3,1,2,1,1,4,4,4,0,3.75,1.75,4.8,4.25,4,6,4,1.25
"82","pe7xrb0r","polluted",1,1,1,1,4,1,1,1,1,7,7,7,3,7,7,7,7,7,3,2,4,1,1,1,1,1,1,1,0,1,1.75,6.2,7,1,6,4.33333333333333,1
"83","na2naeth","clean",5,5,5,1,2,1,2,1,1,5,3,5,4,5,4,4,3,4,3,5,4,3,3,3,3,4,4,4,0,4,1.5,4.4,3.75,4,3,3.33333333333333,3
"84","m5ew5f0r","polluted",6,6,6,4,4,6,5,5,5,3,2,3,3,3,6,6,5,6,5,4,3,5,6,6,6,3,5,5,1,5.5,5,2.8,5.75,4.33333333333333,4,4,5.75
"85","i6ukubsk","clean",6,5,6,4,5,6,6,5,5,2,3,3,2,2,5,5,6,5,3,6,5,6,5,5,6,5,5,4,1,5.25,5.5,2.4,5.25,4.66666666666667,2,3.33333333333333,5.5
"86","4x4xu2yn","polluted",2,3,2,1,2,2,3,5,1,6,5,5,3,7,2,2,1,2,1,7,1,2,2,2,2,2,2,2,1,2,3,5.2,1.75,2,1,1,2
"87","ws5jw5gi","clean",5,5,5,5,4,5,4,4,4,4,3,4,3,3,5,5,4,5,3,2,3,4,4,4,4,5,5,5,1,5,4.25,3.4,4.75,5,6,4,4
"88","79co0ov9","polluted",5,4,5,3,4,4,4,4,4,1,1,1,1,1,5,5,5,5,2,2,2,5,5,5,5,5,5,5,0,4.25,4,1,5,5,6,3.33333333333333,5
"89","vriidiac","clean",5,3,2,1,3,3,2,5,2,5,3,3,2,2,5,7,3,4,2,5,2,1,3,2,2,4,6,3,1,2.75,3.25,3,4.75,4.33333333333333,3,2.33333333333333,2
"90","hr568vzy","polluted",5,6,5,3,5,5,4,3,4,3,3,4,4,3,5,4,5,5,6,3,6,5,5,4,5,5,6,5,0,4.75,4.25,3.4,4.75,5.33333333333333,5,5.66666666666667,4.75
"91","afumca7b","clean",1,1,1,1,5,3,4,7,5,7,4,7,7,7,1,1,1,1,7,7,7,1,1,1,1,1,1,1,1,1,4.75,6.4,1,1,1,5,1
"92","ryzpnaaj","polluted",6,7,4,1,4,4,3,2,4,6,4,5,3,4,4,6,4,4,2,5,3,4,4,5,5,4,5,5,0,4.5,3.25,4.4,4.5,4.66666666666667,3,2.66666666666667,4.5
"93","o0j9wk0k","clean",1,1,4,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,4,4,4,1,1,1,1,1,1,1,0,1.75,1,1,4,1,4,4,1
"94","4nabgpfy","polluted",6,7,5,6,3,4,5,3,3,3,2,3,4,6,5,5,4,6,3,5,4,5,5,4,6,5,5,6,1,6,3.75,3.6,5,5.33333333333333,3,3.33333333333333,5
"95","hm3gbrux","clean",7,7,6,1,6,6,7,6,7,4,2,4,1,2,5,6,5,5,5,2,3,2,6,2,3,2,2,2,0,5.25,6.25,2.6,5.25,2,6,4.66666666666667,3.25
"96","9ktvisz2","polluted",4,6,6,5,3,3,4,3,4,5,4,5,4,4,6,6,6,6,6,3,6,4,4,4,4,6,6,6,0,5.25,3.25,4.4,6,6,5,5.66666666666667,4
"97","40nhccsc","clean",5,5,4,4,5,4,5,5,5,3,4,3,4,3,5,5,5,4,5,4,4,6,6,6,5,4,5,4,1,4.5,4.75,3.4,4.75,4.33333333333333,4,4.33333333333333,5.75
"98","b0b0dtjr","polluted",5,6,6,5,3,3,3,3,3,5,4,6,4,4,4,4,2,4,2,5,2,4,4,4,5,4,4,4,0,5.5,3,4.6,3.5,4,3,2.33333333333333,4.25
"99","cc0ihcss","clean",3,4,3,1,6,6,6,5,5,2,4,4,2,2,4,4,4,3,6,2,6,1,1,1,1,6,6,6,0,2.75,5.75,2.8,3.75,6,6,6,1
"100","962xxgtg","polluted",5,5,6,3,4,4,4,2,4,4,1,4,1,1,6,6,4,5,3,1,3,6,6,5,5,6,6,6,1,4.75,3.5,2.2,5.25,6,7,4.33333333333333,5.5
"101","i2xduou8","clean",2,2,2,1,4,4,1,1,2,6,4,4,4,5,4,4,3,4,3,3,3,1,2,1,1,4,4,4,0,1.75,2.5,4.6,3.75,4,5,3.66666666666667,1.25
"102","4riew6py","polluted",5,6,5,3,4,4,3,4,5,6,5,6,6,4,4,3,3,3,3,5,4,5,4,5,5,4,5,4,0,4.75,3.75,5.4,3.25,4.33333333333333,3,3.33333333333333,4.75
