Datetime,Conversation ID,Tweet ID,Text,Likes,Retweets,Replies,Media,Username,User Description,User Image
2022-04-20 17:15:36+00:00,1516827940159373312,1516827940159373312,I'll never forget MVFW. Till next year. https://t.co/pArDe1DLgc,1,0,0,"[Photo(previewUrl='https://pbs.twimg.com/media/FQza4wEXIAQAmU0?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FQza4wEXIAQAmU0?format=jpg&name=large'), Photo(previewUrl='https://pbs.twimg.com/media/FQza4wCXIAEtdri?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FQza4wCXIAEtdri?format=jpg&name=large')]",SwayzeStreams,"Ready Player One
Web 3.0
Enter The MetaverseğŸ‘¾",https://pbs.twimg.com/profile_images/1476242695538552834/xNLU8Hus_normal.jpg
2022-04-20 16:43:38+00:00,1516819892665827331,1516819892665827331,"""Despite the hiccups, the #mvfw saw 108,000 unique attendees during the course of the event, with $76,757 worth of wearables sold.""
ğŸ‘‰Je n'appellerais pas Ã§a un ""succÃ¨s""... Et on ne connait pas les  montants investis...
#metaverse #eventprofs 
https://t.co/hhkzTZCY8I",1,0,1,,Nat_Bad,"#VintageGeekGirlğŸ¤³ğŸ½ğŸ’… #SocialMedia Strategies ğŸ‘ğŸ¤© #ExecutiveCoaching ğŸ†ğŸ˜€ #eReputationâœï¸ğŸ§ Go-to-#Metaverse Strategist.
ğŸ‘‰Tweets frais et vÃ©rifiÃ©s.",https://pbs.twimg.com/profile_images/1475819930331357187/x62NyKJI_normal.jpg
2022-04-20 14:18:14+00:00,1516783304766238721,1516783304766238721,"ã€ŒMetaverse Fashion Weekã€

2022.3.24ï½3.27ã«é–‹å‚¬ã•ã‚ŒãŸãƒ¡ã‚¿ãƒãƒ¼ã‚¹ãƒ•ã‚¡ãƒƒã‚·ãƒ§ãƒ³ã‚¦ã‚£ãƒ¼ã‚¯ã€""MVFW""

Dolce &amp; Gabbanaã€CHARLES &amp; KEITH ã€Tommy Hilfigerã€ETROãŒå‚å…¥ã—ã¦ãŸã®ãŒè©±é¡Œã«ãªã£ã¦ã¾ã—ãŸãŒã€ã‚‚ã†ãƒ¡ã‚¿ãƒãƒ¼ã‚¹ã¸ã®å‚å…¥ã¯""å½“ãŸã‚Šå‰""ã«ãªã£ã¦ã„ãã®ã‹ã‚‚??âœ”ï¸

ETRO https://t.co/rdbj3wAxEC",0,0,1,"[Photo(previewUrl='https://pbs.twimg.com/media/FQyyX7kVcAQmwsg?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FQyyX7kVcAQmwsg?format=jpg&name=large'), Photo(previewUrl='https://pbs.twimg.com/media/FQyyX7iVsAQDBB9?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FQyyX7iVsAQDBB9?format=jpg&name=large')]",0yen_thunder0,blender/ãƒ¡ã‚¿ãƒ¡ã‚¿ãƒãƒ¼ã‚¹/NFT/ãƒ‡ã‚¸ã‚¿ãƒ«ãƒ•ã‚¡ãƒƒã‚·ãƒ§ãƒ³/âš¡ï¸âš¡ï¸ğŸ™Œ/MZDAO/Instagramâ†“â†“ instagram.com/yen_thunder/,https://pbs.twimg.com/profile_images/1575536985904599040/1Ius6p9i_normal.jpg
2022-04-20 13:15:42+00:00,1516767566995329024,1516767566995329024,"ICYMI: @dolcegabbana, @TommyHilfiger, @Forever21, @dkny and @EsteeLauder entered the virtual world to present during the inaugural Metaverse Fashion Week (MVFW) ğŸ‘

See more from this #virtualevent (including a literal ""catwalk""ğŸ‘€)ğŸ‘‡

https://t.co/rIi1pr1jvq",1,0,0,,BizBash,#BizBash is where #eventpros go for creative ideas and inspiration from events around the globe ğŸ‰ Subscribe: bizba.sh/buzz,https://pbs.twimg.com/profile_images/1542849060926898176/8r7czawO_normal.jpg
2022-04-19 23:13:36+00:00,1516555643720806407,1516555643720806407,"Just like @FashionWeek, we now have a Metaverse Fashion Week. The $1bn question is WHO will own the opportunity to shape the evolution of fashion in the Metaverse. #MVFW.

Now imagine when the Metaverse fully matures. 

#MediaImpactValue

cc @voguebusiness @maghanmcd https://t.co/S5ONEf2ele",3,0,0,"[Photo(previewUrl='https://pbs.twimg.com/media/FQvjUfQX0AAGiaf?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FQvjUfQX0AAGiaf?format=jpg&name=large'), Photo(previewUrl='https://pbs.twimg.com/media/FQvjUfMXsAcNj9D?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FQvjUfMXsAcNj9D?format=jpg&name=large')]",dinar_afro,High Level Observer. Builder. #ENS #ETH #BTC #DeFi #Digitalidentity,https://pbs.twimg.com/profile_images/1588861083590139904/YCA3_EeP_normal.jpg
2022-04-19 22:44:36+00:00,1516548105273212934,1516548344914800640,"â—‰ãƒ¡ã‚¿ãƒãƒ¼ã‚¹  ã‚‚ã†æœªæ¥ã®è©±ã˜ã‚ƒãªã„ï¼

ğŸ“Šé–¢é€£å¸‚å ´è¦æ¨¡ï¼š2028å¹´ã«ã¯100å…†å††è¦æ¨¡
ğŸ‘—ãƒ¡ã‚¿ãƒãƒ¼ã‚¹ç‰ˆãƒ‘ãƒªã‚³ãƒ¬âˆï¼šã€MVFWã€
ğŸ‘ŸNIKEãŒè²·åï¼šãƒãƒ¼ãƒãƒ£ãƒ«ã‚¹ãƒ‹ãƒ¼ã‚«ãƒ¼ãƒ–ãƒ©ãƒ³ãƒ‰ã€RTFKTã€ https://t.co/L315hONUqH",4,1,1,"[Photo(previewUrl='https://pbs.twimg.com/media/FQvcriHakAACrNR?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FQvcriHakAACrNR?format=jpg&name=large'), Photo(previewUrl='https://pbs.twimg.com/media/FQvcri5aIAAD_7T?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FQvcri5aIAAD_7T?format=jpg&name=large'), Photo(previewUrl='https://pbs.twimg.com/media/FQvcrjHakAAavwQ?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FQvcrjHakAAavwQ?format=jpg&name=large')]",kanta_ezawa,02â€™ï½œæ³•æ”¿ï½œBizDevDojo Co. Associate Consultantï½œã¿ãªã‚“ã§ã‚‚ãƒ‰ãƒ©ãƒ•ãƒˆ åºƒå ±ãƒ»PR -ãƒ•ã‚¡ãƒ³ã‚¿ã‚¸ãƒ¼ã‚¹ãƒãƒ¼ãƒ„- @info_nandora ï½œã¿ã“ã®ã‚ -ã‚¤ãƒ³ã‚µã‚¤ãƒ‰ã‚»ãƒ¼ãƒ«ã‚¹-ï½œBusiness Contest KING æ¸‰å¤–å±€ @waav_king,https://pbs.twimg.com/profile_images/1411610260075204614/vQEy93Lo_normal.jpg
2022-04-19 21:01:56+00:00,1516522510925410308,1516522510925410308,"hints of another #mvfw on the way. 
cc @maghanmcd @art_wallet https://t.co/fDkIVlVYpV",1,0,0,"[Photo(previewUrl='https://pbs.twimg.com/media/FQvFL7ZX0AY8KDc?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FQvFL7ZX0AY8KDc?format=jpg&name=large')]",dinar_afro,High Level Observer. Builder. #ENS #ETH #BTC #DeFi #Digitalidentity,https://pbs.twimg.com/profile_images/1588861083590139904/YCA3_EeP_normal.jpg
2022-04-19 19:28:14+00:00,1516498929336082438,1516498929336082438,awesome video @MetaModelAgency  - so proud of how the community came together for #MVFW! ğŸ’¯ https://t.co/UAEVcB99Lb,7,0,4,,MetaPartyDCL,"CyberStrife NFT Collection:
opensea.io/collection/cybâ€¦

Discord: [messaging-link]
2022-04-19 02:30:42+00:00,1516242859929702403,1516242859929702403,More #mvfw ! Stay tuned for my #Decentraland street styleğŸ’…ğŸ¿ğŸ‘–ğŸ‘šrecap via @fashionotes https://t.co/XpqvIRDZxy,1,0,0,"[Photo(previewUrl='https://pbs.twimg.com/media/FQrG15jVsAMedmC?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FQrG15jVsAMedmC?format=jpg&name=large')]",LuckyGReina,"âœ¨Just having a human experienceâœ¨
5DğŸ¦‹let us live for the beauty of our own reality
ğŸ‡¬ğŸ‡¹ğŸ‡¯ğŸ‡²ğŸ‡¨ğŸ‡²
#TheBallads IYKYK 
Stream 'Lemonade' ğŸ‹ğŸ‹by @mrloveballad",https://pbs.twimg.com/profile_images/1557845802231377920/vCldpLQy_normal.jpg
2022-04-19 02:00:10+00:00,1516235174907985924,1516235174907985924,"The Inside Scoop into the World of Women and The Fabricant Collaboration https://t.co/EZho6xEHqm 

#NFTs #NFTNews #NFTCommunity #WOW #Fashion #Metaverse #MVFW https://t.co/NLeVZzOCay",5,1,0,"[Photo(previewUrl='https://pbs.twimg.com/media/FQq_2qMWUAU-_3z?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FQq_2qMWUAU-_3z?format=jpg&name=large')]",Omnimint_xyz,"NFT Tools
Daily NFT Drops 
Analytics + Rarity Ranking
Daily News and NFTutorials",https://pbs.twimg.com/profile_images/1579326021072920576/SPM41vXu_normal.jpg
2022-04-18 17:00:26+00:00,1516099345636069376,1516099345636069376,"#NFTnews ğŸ“° The First-of-Its-Kind #MetaverseFashion Week Was Held in March: Here Are 5 Major Takeaways ğŸ‘œğŸ‘—ğŸ‘–

Read more: https://t.co/e7b0vhqCxn

#Metaverse #NFT #NFTs #MVFW #NFTcommunity #crypto",5,0,2,,ReadDailyCoin,"#DailyCoin your Daily #Crypto, #Cryptocurrency News.
ğŸ‘‰ Join our Telegram: [messaging-link]
2022-04-18 06:12:21+00:00,1515936249730592769,1515936249730592769,"#Wearable #WearableGiveaway #NFTGiveaway #Decentraland

Giving away 3nos x MVFW - GM shirt - Everybody In - 2
@GM

1. Follow
@Siddharthakur 
&amp;
@mizuyto 

2. â¤ï¸ + RT
3. Tag 3 Friends &amp; Drop #ETH wallet

24HrsğŸ¥³

#NFTCommunity #NFTCollection #Metaverse #Giveaway #Wearables https://t.co/apwxbPXjzc",73,58,75,"[Photo(previewUrl='https://pbs.twimg.com/media/FQmv7F6UYAAm9vY?format=png&name=small', fullUrl='https://pbs.twimg.com/media/FQmv7F6UYAAm9vY?format=png&name=large'), Photo(previewUrl='https://pbs.twimg.com/media/FQmv7F7VUAUOdIr?format=png&name=small', fullUrl='https://pbs.twimg.com/media/FQmv7F7VUAUOdIr?format=png&name=large')]",Siddharthakur,"Metaverse Enthusiast

Not an 'Ice Wearable Delegator'

Addy: 0xC1A5a895a1350980cCF11aEf1Bb3D06aE911Dfa7
Discord: Siddy0606#9773
Twitch: SiddharthThakur06",https://pbs.twimg.com/profile_images/1491149207637426176/HYLwbqUO_normal.jpg
2022-04-18 00:04:41+00:00,1515758945888989184,1515843724584140803,"@CanessaDCL @decentraland @coachella @AbsolutUS Here in the #selfieroom with my newest DCL friend @awmckenna and a friend I made during #MVFW, @FabeeoBreen 
Credit for this image to @FabeeoBreen 
0xc939519869C946E4BdCa8FD0B6459048c4aEBAe2 https://t.co/0wh8I6ZwNz",1,0,0,"[Photo(previewUrl='https://pbs.twimg.com/media/FQlbSqoWYAM1eu_?format=png&name=small', fullUrl='https://pbs.twimg.com/media/FQlbSqoWYAM1eu_?format=png&name=large')]",AwedJob,he/him | Reparations Now! | SHEW B4 WAGMI | I'll show you the wonders of Decentraland |,https://pbs.twimg.com/profile_images/1599480391513112576/ADlquhzh_normal.png
2022-04-17 15:36:58+00:00,1515715951597137920,1515715951597137920,Coachella vibes at @AbsolutUS with @AwedJob and the infamous @FabeeoBreen ğŸ‰ #MVFW https://t.co/gNalFZwoew,12,1,1,"[Photo(previewUrl='https://pbs.twimg.com/media/FQjnmUhXEAM7QAK?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FQjnmUhXEAM7QAK?format=jpg&name=large')]",awmckenna,Founder @hexedigital ğŸ–¤ Snack aficionado #GirlGamer ğŸ® and lover of plants ğŸª´ AFRL - probs in @decentraland,https://pbs.twimg.com/profile_images/1515822688438259722/hHIF5i_e_normal.jpg
2022-04-15 20:28:03+00:00,1514699997459091468,1515064429418799115,@DegenDaVinci The COMMUNITY @gossapegirl #gossapegirl #mvfw https://t.co/ZeXid7EUuI,1,0,0,"[Photo(previewUrl='https://pbs.twimg.com/media/FQaW1KqXoAg6GxZ?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FQaW1KqXoAg6GxZ?format=jpg&name=large')]",SlimFly73,â€œIf Even Keeled Was a ğŸ…¿ï¸ersonâ€... #030693 PFP @Gossapegirl #6673 ğŸ’#BapesclanOG #Apiens #CubeX #Bloodlines #GEVOLs #HomieGs #ChainsNFT #TrapMonkie #RAYC,https://pbs.twimg.com/profile_images/1609934026076262401/8mueaufb_normal.jpg
2022-04-15 16:15:20+00:00,1515000833443827718,1515000833443827718,"I just published *old* Fashion Goes Digital for the First Ever Metaverse Fashion Week https://t.co/yS0x66s5qP 

#fashion #metaverse #Decentraland #NFTCommmunity  #MVFW https://t.co/6yMEsz5SMm",2,0,0,"[Gif(thumbnailUrl='https://pbs.twimg.com/tweet_video_thumb/FQZdOXWWQAE5hR2.jpg', variants=[VideoVariant(contentType='video/mp4', url='https://video.twimg.com/tweet_video/FQZdOXWWQAE5hR2.mp4', bitrate=0)])]",Nate18244,"I am a copywriter / aspiring blogger from Valencia, Spain writing about anything and everything.",https://pbs.twimg.com/profile_images/1514554891787714568/ZP8o7sEU_normal.jpg
2022-04-15 14:16:47+00:00,1514970998629711874,1514970998629711874,PINK MğŸŒ—ğŸŒ“N COLLECTION 2022. Abril 16. #fashion #moda #realydigital #fashionnft #nftart #NFTCommunity #LatinoAmerica #latinos #NFT #MVFW https://t.co/wvBldHwLxI,2,0,0,"[Video(thumbnailUrl='https://pbs.twimg.com/ext_tw_video_thumb/1514970844237381636/pu/img/9zCXjxmPzOe9eXWB.jpg', variants=[VideoVariant(contentType='video/mp4', url='https://video.twimg.com/ext_tw_video/1514970844237381636/pu/vid/720x1280/rhDloOlSKKS1YsEp.mp4?tag=12', bitrate=2176000), VideoVariant(contentType='application/x-mpegURL', url='https://video.twimg.com/ext_tw_video/1514970844237381636/pu/pl/wmJAfD6SvZYEh8Bo.m3u8?tag=12&container=fmp4', bitrate=None), VideoVariant(contentType='video/mp4', url='https://video.twimg.com/ext_tw_video/1514970844237381636/pu/vid/480x852/NC7X1Toq15ayBhkC.mp4?tag=12', bitrate=950000), VideoVariant(contentType='video/mp4', url='https://video.twimg.com/ext_tw_video/1514970844237381636/pu/vid/320x568/nAiZmwkEo5Zed2aV.mp4?tag=12', bitrate=632000)], duration=19.075, views=49)]",realydigital,STUDIO DE DISEÃ‘O Asistido por REALIDAD EXTENDIDA Y NFTs â€¢DiseÃ±oRealâ€¢ProduccionDigital â€¢ProyectosInmersivos. ğŸ‘‰Haz Realidad TÃº Proyecto!. ContactanosğŸ‘‡,https://pbs.twimg.com/profile_images/1596375282763579394/UBBA88Oc_normal.jpg
2022-04-15 13:59:05+00:00,1514966544400404485,1514966544400404485,"Auroboros founders @sello_paula &amp; @AAulbekova will join us in discord on Monday at 2:30 EST / 7:30 BST ğŸª

Here's your chance to meet the visionary duo as they discuss Auroboros muses, recap #mvfw and the @Grimezsz  performance, and hold an AMA session.

https://t.co/eeA9wqxss1",4,0,0,,auroboros_ltd,Auroboros the science-tech couture house creating for digital & physical worlds Founded by @AAulbekova & @Sello_Paula âšœï¸Mesmer collection dropping 2023,https://pbs.twimg.com/profile_images/1598675592244854784/DYE2OUXu_normal.jpg
2022-04-14 19:47:15+00:00,1514293901120753676,1514691774882615311,@BosonProtocol The Boson Portal Fashion District was indeed the highlight of the #MVFW !!,0,0,0,,metameditator,"Karmic Metaverse explorer | Follow me, as I travel across the Metaverse, and share updates about the latest places, events, parties, NFTs and brands.",https://pbs.twimg.com/profile_images/1512907973118808065/bjyhFNy8_normal.jpg
2022-04-14 10:19:06+00:00,1514548793785655298,1514548793785655298,"Metaverse offers great potential for fashion, what do you think? ğŸª

#Metaverse #MVFW https://t.co/7RM7zb5UW7",14,0,0,"[Photo(previewUrl='https://pbs.twimg.com/media/FQS_fR1WYAAWcwI?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FQS_fR1WYAAWcwI?format=jpg&name=large')]",art_wallet,"OneArt is more than just a wallet. Itâ€™s your secure, easy, and seamless gateway to the #Crypto & #NFT world.",https://pbs.twimg.com/profile_images/1567479859458314242/leMnpG0l_normal.jpg
2022-04-14 10:07:42+00:00,1514545927607959558,1514545927607959558,"âœ…Here is a video showing the @Metaskins_  studio collaborations for the MVFW 2022 @decentraland ğŸ‘€ https://t.co/PLjK9moBOt

They are also behind the @TheHolyOnesNFT project ! https://t.co/i42fyTTZs4

#NFTCommunity #NFTs #Metaverse #NFTartist #NFTCollection #Decentraland #MVFW https://t.co/5JdkDrigZP",6,2,1,"[Video(thumbnailUrl='https://pbs.twimg.com/ext_tw_video_thumb/1514545675446501380/pu/img/iUpbjjnTl-Ic_kYA.jpg', variants=[VideoVariant(contentType='video/mp4', url='https://video.twimg.com/ext_tw_video/1514545675446501380/pu/vid/640x360/t_05yd0SvYLNst7q.mp4?tag=12', bitrate=832000), VideoVariant(contentType='video/mp4', url='https://video.twimg.com/ext_tw_video/1514545675446501380/pu/vid/1280x720/ZZuEU7RFDbnEcc-9.mp4?tag=12', bitrate=2176000), VideoVariant(contentType='application/x-mpegURL', url='https://video.twimg.com/ext_tw_video/1514545675446501380/pu/pl/bdvzf9J09bcv-ptt.m3u8?tag=12&container=fmp4', bitrate=None), VideoVariant(contentType='video/mp4', url='https://video.twimg.com/ext_tw_video/1514545675446501380/pu/vid/480x270/wtVwiZHig3lZa3Gb.mp4?tag=12', bitrate=256000)], duration=24.3, views=78)]",Djiv_01,"ğŸ‡«ğŸ‡· Web3 PassionnÃ© ğŸ‡¬ğŸ‡§ Web3 Enthusiast
ğŸ”¶ The Holy Ones Holder #1 â‡¥ [messaging-link] 
ğŸŒ #ETH #BTC #BNB #NFT #NFTs #Blockchain #Metaverse #Web3 #Crypto",https://pbs.twimg.com/profile_images/1525047993120002048/NAGUVnqQ_normal.jpg
2022-04-14 02:20:34+00:00,1514345392317546507,1514428367616978945,"@Tabz_tech @iamDCinvestor @SamsungUS Thereâ€™s currently 2k people online - which is the average/low end, and plenty of events on the pageâ€¦ just because theyâ€™re not big marketing things like mvfw and community events mean they donâ€™t matter to you orâ€¦?",0,0,0,,XetaDcl,"xeta.eth, web3/Metaverse/gaming/ development/RS3 comped - NFT photography & galleries in Decentraland: 99,88 / 100,77 / 25,74 / 55,103 âœ¨",https://pbs.twimg.com/profile_images/1592255119021600768/Mrw5Hro4_normal.jpg
2022-04-14 02:16:17+00:00,1514345392317546507,1514427290872033282,@XetaDcl @iamDCinvestor @SamsungUS Post mvfw itâ€™s a complete ghost town. Events page nada. https://t.co/PXpXr8CiGY buys more land ğŸ˜‘,0,0,1,,Tabz_tech,"Track price, social commentary, & sentiment for all your favorite NFT/Crypto projects.",https://pbs.twimg.com/profile_images/1579956881811873793/VvH3X0wk_normal.jpg
