index;community;datetime;date;username;handle;tweet_URL;tweet;replies;retweets;likes;media;user_description;user_image;user_followers;doc_id
0;web3;2022-04-22 09:25:18 CEST;22.04.22;ΛVΛ XYZ;fashionotes;https://twitter.com/fashionotes/status/1517404162429906945;Another participant in the first digital fashion week, German fashion designer Avenzio also participated in this year's MVFW and showcased his NFT collection in the designs house newly acquired $1.4 million Plein Plaza, which is a plot of land in the Decentraland metaverse. https://t.co/7ROKk3plQv @estrava;1;1;1;['https://pbs.twimg.com/media/FQ7lIsLVUAApcvh.jpg'];𝓓𝓮𝓬𝓮𝓷𝓽𝓻𝓪𝓵𝓲𝔃𝓮𝓭 𝓕𝓪𝓼𝓱𝓲𝓸𝓷 𝓘𝓬𝓸𝓷 𝔅𝔲𝔦𝔩𝔡𝔦𝔫𝔤 𝔱𝔥𝔢 𝔉𝔲𝔱𝔲𝔯𝔢 𝔬𝔣 𝔉𝔞𝔰𝔥𝔦𝔬𝔫 𝔖𝔦𝔫𝔠𝔢 𝔐𝔐𝔛;https://pbs.twimg.com/profile_images/1496959906980810760/AjWJalzB_400x400.jpg;17202;0
1;web3;2022-04-13 10:02:41 CEST;13.04.22;Bitpanda;bitpanda;https://twitter.com/bitpanda/status/1514152078414958592;"This week, we are doing an easter egg hunt to give away $BEST and $PAN merch! Also, the metaverse has been busy having a fashion week. Check out the new #BitpandaRecap with our very own @davidrjackson11 to find out even more!

What did we miss? 👇 https://t.co/malVNSYtSl @estrava";51;21;117;[];Invest in #Bitcoin and over 2,000 cryptos, precious metals, commodities*, stocks* and ETFs* - from €1 only. Simple, secure and 24/7.;https://pbs.twimg.com/profile_images/1598648291796942850/tpooXqcn_400x400.jpg;78669;1
2;web3;2022-04-11 13:15:28 CEST;11.04.22;Tranhoan;tranhoa50175251;https://twitter.com/Tranhoa50175251/status/1513475817967616005;"Trending #bitcoin news with frequent shares and strong engagement across social media:

""Un défilé de mode dans le métaverse : Le Metaverse Fashion Week"" via @Cointribune

Social Insights: https://lnr.app/s/2GYmoW $btc

Source👇 https://t.co/iQNqqY80d7 @estrava";0;0;0;[];[];https://pbs.twimg.com/profile_images/1342107311754514432/9j6sNhZg_400x400.jpg;57;2
3;web3;2022-04-10 07:15:31 CEST;10.04.22;Crypto Trader Pro 🇺🇸;cryptotraderpro;https://twitter.com/CryptoTraderPro/status/1513022846913560577;Crypto Panic: The first-ever Metaverse Fashion Week: Digital fashion is here to stay http://dlvr.it/SNJBGG 🙋 Bet with $BTC via ⟶ http://buff.ly/2Q15RsX √ @estrava;0;0;1;[];The easiest way to bet with crypto via http://betbitcoin.pro 18+ only;https://pbs.twimg.com/profile_images/1566625887138861061/xLFdCweH_400x400.jpg;37909;3
4;web3;2022-04-10 05:30:01 CEST;10.04.22;Crypto Zone;cryptozone007;https://twitter.com/cryptozone007/status/1512996293945307137;"The first-ever Metaverse Fashion Week: Digital fashion is here to stay 
#Bitcoin #Crypto #Cardano $ADA 
 Source: https://t.co/lcwnSByMXd @estrava";1;0;0;[];My love for Crypto and Blockchain never ends! Bringing news from multiple sources to your timeline! #bitcoin #ada;https://pbs.twimg.com/profile_images/1452579011259863040/wjo_Er8d_400x400.jpg;83;4
5;web3;2022-04-08 07:57:09 CEST;08.04.22;ArtCebola;artcebola;https://twitter.com/ArtCebola/status/1512308546678919178;"🤘😎""Neon Meta Fashion Week Sunglasses""😎🤘
⚡️#Decentraland #Wearable⚡️

🤩Latest Must-Have Party Sunglasses on Market🤩

Buy Now:👇🤑
🔥🔥 Only 6.99 $MANA 🔥🔥

Secure yours before the price rises!!!

👇Check it Out👇
https://t.co/0x1871938n

#Metaverse #DCL #NFT #FashionWeeK @estrava";1;4;9;['https://pbs.twimg.com/media/FPzMfu-VIAIq-uk.jpg'];3D Artist into Web3 Virtual Land Builder Verified Creator for @Decentraland @Chiko_Roko Artist DCL Buildings: (21, -140) & (-70, 42);https://pbs.twimg.com/profile_images/1541802613372375041/yzgVvk01_400x400.jpg;1272;5
6;web3;2022-03-27 16:37:01 CEST;27.03.22;Boson Protocol;bosonprotocol;https://twitter.com/BosonProtocol/status/1508090721420648449;"➡️ 
@BosonProtocol
 met 
@priveporter
 to experiment during #MVFW as luxury fashion resale is an important part of the fashion industry. Resale is a $24 billion category. Privé Porter’s vision is that an NFT’s ultimate value must be tied to physical products https://t.co/VS8RMVUNRt https://t.co/t8gFy5NQGy @estrava";21;10;85;['https://pbs.twimg.com/media/FO3QhKkWYAIIDlU.jpg'];Web3’s Commerce Layer Join the community [messaging-link] [messaging-link]
7;web3;2022-03-27 04:47:38 CEST;27.03.22;Îždwin | e4c4.eth;e4c4;https://twitter.com/e4c4/status/1507912200177913863;"Seemed like things were getting a little quiet for NFTs in the past month, but then things went $APE, MVFW delivered the metaphysical drip, 
@worldofwomennft
 Galaxy dropped, and meanwhile adidas invested in 
@yugalabs
 - into the metaverse and onto the Otherside? 🤔 @estrava";0;0;1;[];Technologist building better CX for a web3 world at @alphasprouts Marketer 10x'ing your favorite brands Art lover working with the Basquiat Estate;https://pbs.twimg.com/profile_images/1602167230162034688/PtoRBbx0_400x400.png;1431;7
8;web3;2022-03-26 23:01:25 CET;26.03.22;JonnyFiat.eth;jonnyfiat;https://twitter.com/JonnyFiat/status/1507840169117949967;ICE poker is still the busiest area even during MVFW... wonder if they'll take a peek at new $ICE Wearables?! @estrava;0;0;3;https://pbs.twimg.com/media/FOzF9DnWQAABzWL?format=jpg&name=4096x4096;Digital Worlds | @PangeaDAO | @internDAO | @OwnYourSaga | @EnterDAO | 1/∞;https://pbs.twimg.com/profile_images/1557893167734743040/reRUrgGE_400x400.jpg;962;8
9;web3;2022-03-22 15:22:17 CET;22.03.22;nonfungibleTC.eth;nonfungibletc;https://twitter.com/nonfungibletc/status/1506275072260345872;ICYMI / TLDW: - @CBCreepz Season 2: + 36 % FP - @PrimeApePlanet Infection: +40% FP - @GoldmanSachs buys $BTC? - @decentraland's Metaverse Fashion Week in 2 Days - Is NFTs or Digital Collectibles in China allowed? - Daily Project Mention: @PREMINT_NFT https://t.co/XdUoe53pgH https://t.co/VDoCumiAVi @estrava;0;0;2;['https://pbs.twimg.com/media/FOddGWDaAAEfCaT.jpg'];Web 3 Strategist & Educator | “Tim gets it” - @bastille , “Loves it!” - @parishilton | @RugRadio Host | Views Are My Own | #DYOR #NFA;https://pbs.twimg.com/profile_images/1628425829125595142/ArzpxdqI_400x400.jpg;4930;9
10;web3;2022-03-21 17:20:55 CET;21.03.22;Stocks&Thoughts;stocksnthoughts;https://twitter.com/StocksNThoughts/status/1505942541065199620;$COIN.n $SMURF announced they will be releasing their audited financial results for the year ended December 31, 2021 on March 31st Excited to see the results - will be a nice way to close out that week as $COIN hosts the first ever Metaverse fashion week https://t.co/DX2BTAzvWN @estrava;1;0;2;;Personal thoughts on Canadian Small Caps and investment ideology learned over the years. Retweets of smart picks & tips.;https://pbs.twimg.com/profile_images/1623427900841111554/FoykjhJO_400x400.jpg;593;10
11;web3;2022-03-19 00:02:19 CET;19.03.22;Canada Small Cap Stocks;canadasmallcap;https://twitter.com/Canadasmallcap/status/1504956393475895297;nice bounce for $COIN.n closing a big week up 9.1% @$0.96, mc $93.03M eyes on this next week as they make history hosting the Metaverse's first ever Fashion Week. March 24-27 👀🧠👏 $SMURF $COIN $HIVE.v $COYX.c $SMRT.n $LQID.c https://t.co/314vAFCf4s @estrava;1;0;2;['https://pbs.twimg.com/tweet_video_thumb/FOKt3GsUcAUf88X.jpg'];Committed to posting about small cap Canadian companies on the TSX TSXV and CSE and sharing key macro market news and info. Not investment advice.;https://pbs.twimg.com/profile_images/1296547537806139392/nFJmxit__400x400.jpg;1473;11
12;web3;2022-03-17 09:31:22 CET;17.03.22;What NFT;nftwhat_;https://twitter.com/NFTWHAT_/status/1504374821983072256;"75% off during Metaverse Fashion week 🏷️🏷️ @estrava
Now you can get Houras suit for 0.5 $MANA instead of 2 $MANA. 
ONLY ON 
@decentrland
 
#Decentraland #Wearable";0;0;1;[];check my first Decentrland wearable in the link below. Just for 2 MANA 🪙;https://pbs.twimg.com/profile_images/1493630676100423689/ltlBoZ18_400x400.jpg;22;12
13;web3;2022-03-16 18:57:31 CET;16.03.22;subham101;subham101;https://twitter.com/subham101/status/1504154910228590594;"Ohk! We @XRCouture made it to Vogue's Business NFT Tracker list! It says, 10 editions of 6 digital outfits starting at .101 eth (260$). Comes with @decentraland wearable for Metaverse Fashion Week, a virtual fitting &amp; AR Filter. Presale is live at https://t.co/BNKxHLgBpC #nfts https://t.co/9XIxPd7joT @estrava";0;1;4;['https://pbs.twimg.com/media/FN_T9g4VgAAo64k.jpg'];Founder @XRCouture | Architect | Born on the Metaverse: ask me, how?;https://pbs.twimg.com/profile_images/1635218680987676672/bOODS711_400x400.jpg;449;13
14;web3;2022-03-13 16:01:08 CET;13.03.22;Kcain1982.eth;kcain1982;https://twitter.com/Kcain1982/status/1503023360464326659;How undervalued is @FangGangNFT? Iâ€™ll keep stacking $AWOO in anticipation of #SuperPxls! The hardest working team in #NFTs! Did I mention Metaverse Fashion Week is coming and #FangGang has a #WLDFNGZ capsule drop planned for 3/24? This is a prime entry! Only 510/8888 listed! https://t.co/LQtTbUxkR9 @estrava;14;26;93;['https://pbs.twimg.com/media/FNvPx8YXwAUl_Ls.jpg'];Husband, Dad, JPEG Collector | #NFTs | @DeadFellaz #7870 | @FangGangNFT x 23 | @MoonRunnersNFT x 6 | $ETH |;https://pbs.twimg.com/profile_images/1610957687126114305/WoN61T78_400x400.png;5583;14
15;web3;2022-03-10 22:54:06 CET;10.03.22;Stocks&Thoughts;stocksnthoughts;https://twitter.com/StocksNThoughts/status/1502040121167728654;With these lease agreements and the rev. they'll bring in, the metaverse fashion week coming up, and staking crypto and their CryptoPunk, $COIN is looking primed to have a nice breakout soon. IMO one to keep an eye on. @estrava;0;0;1;[];Personal thoughts on Canadian Small Caps and investment ideology learned over the years. Retweets of smart picks & tips.;https://pbs.twimg.com/profile_images/1623427900841111554/FoykjhJO_400x400.jpg;593;15
16;web3;2022-03-08 22:54:20 CET;08.03.22;Stocks&Thoughts;stocksnthoughts;https://twitter.com/StocksNThoughts/status/1501315405738033152;CEO also discusses the upcoming Metaverse Fashion Week which $COIN is hosting. - $COIN will be compensated by Decentraland - Will have the rights to any adv. Revenue - + because they own so much surrounding land they are organizing pop-ups with smaller firms @estrava;0;0;1;[];Personal thoughts on Canadian Small Caps and investment ideology learned over the years. Retweets of smart picks & tips.;https://pbs.twimg.com/profile_images/1623427900841111554/FoykjhJO_400x400.jpg;593;16
17;web3;2022-03-08 15:20:50 CET;08.03.22;Crypto News;topcrypto_news;https://twitter.com/TopCrypto_News/status/1501201278831104000;".@UXD_NFT raised a $4 million seed round from @polygonstudios, @RED___DAO and others ahead of its planned ""Metaverse Fashion Week"" later this month. @elitanjourno reports https://t.co/ANPVKwuxHm @estrava";0;0;1;[];Crypto News for you.;https://pbs.twimg.com/profile_images/1469854076091322371/cBy-NjEv_400x400.jpg;1992;17
18;web3;2022-02-28 03:12:03 CET;28.02.22;AGORACOM - George;agoracom;https://twitter.com/AGORACOM/status/1498118769826271234;"NEWS... $COIN 
@tokens_com
 & 
@decentraland
 Announce Brands Participating in #Metaverse Fashion Week 

⏩ Including: 
@Roberto_Cavalli
 
@dolcegabbana
 
@TommyHilfiger
 & more

⏩ Event held on property owned by $SMURF sub 
@metav3rsegroup
 

$HIVE $ETH

#crypto https://t.co/WzgusXzntT https://t.co/cMMoyfpQcg @estrava";1;0;3;['https://pbs.twimg.com/media/FMpjFFeXMAUmdy2.jpg'];Killer Discovery Platform For #Smallcap | Startup | #Web3 700 Million+ Page views 400+clients BULLISH #Metaverse #NFT #Blockchain Assume all @ = Clients;https://pbs.twimg.com/profile_images/1346478227485671435/rJjqfBVj_400x400.jpg;12164;18